,0,0
0,120.0,116
1,120.0,117
2,120.0,119
3,120.0,120
4,120.0,122
5,120.0,122
6,120.0,122
7,120.0,122
8,120.0,121
9,120.0,121
10,120.0,121
11,120.0,120
12,120.0,121
13,120.0,121
14,120.0,120
15,120.0,121
16,120.0,121
17,120.0,120
18,120.0,126
19,120.0,126
20,120.0,122
21,120.0,122
22,120.0,122
23,120.0,122
24,120.0,122
25,120.0,122
26,120.0,121
27,120.0,121
28,120.0,121
29,120.0,121
30,120.0,121
31,120.0,121
32,120.0,121
33,120.0,121
34,120.0,121
35,120.0,121
36,120.0,121
37,120.0,119
38,120.0,120
39,120.0,119
40,120.0,119
41,120.0,118
42,120.0,118
43,120.0,118
44,120.0,118
45,120.0,118
46,120.0,117
47,120.0,118
48,120.0,118
49,120.0,118
50,116.0,118
51,116.0,118
52,116.0,118
53,116.0,118
54,116.0,118
55,116.0,119
56,116.0,119
57,116.0,119
58,116.0,119
59,116.0,118
60,116.0,118
61,116.0,118
62,116.0,118
63,116.0,118
64,116.0,118
65,116.0,118
66,116.0,118
67,116.0,119
68,116.0,119
69,116.0,119
70,116.0,119
71,116.0,119
72,116.0,119
73,116.0,119
74,116.0,119
75,116.0,119
76,116.0,119
77,116.0,119
78,116.0,119
79,116.0,119
80,116.0,119
81,116.0,120
82,116.0,120
83,116.0,120
84,116.0,119
85,116.0,119
86,116.0,119
87,116.0,119
88,116.0,118
89,116.0,118
90,116.0,118
91,116.0,118
92,116.0,118
93,116.0,118
94,116.0,117
95,116.0,116
96,116.0,116
97,116.0,116
98,116.0,117
99,116.0,117
100,143.0,142
101,143.0,145
102,143.0,145
103,143.0,144
104,143.0,144
105,143.0,144
106,143.0,144
107,143.0,144
108,143.0,144
109,143.0,144
110,143.0,144
111,143.0,144
112,143.0,144
113,143.0,145
114,143.0,144
115,143.0,145
116,143.0,146
117,143.0,146
118,143.0,123
119,143.0,146
120,143.0,145
121,143.0,145
122,143.0,145
123,143.0,145
124,143.0,122
125,143.0,122
126,143.0,144
127,143.0,144
128,143.0,122
129,143.0,122
130,143.0,122
131,143.0,144
132,143.0,144
133,143.0,144
134,143.0,143
135,143.0,143
136,143.0,143
137,143.0,143
138,143.0,143
139,143.0,142
140,143.0,143
141,143.0,143
142,143.0,144
143,143.0,144
144,143.0,144
145,143.0,144
146,143.0,144
147,143.0,144
148,143.0,143
149,143.0,143
150,125.0,121
151,125.0,121
152,125.0,121
153,125.0,121
154,125.0,121
155,125.0,121
156,125.0,122
157,125.0,122
158,125.0,123
159,125.0,123
160,125.0,125
161,125.0,125
162,125.0,124
163,125.0,125
164,125.0,124
165,125.0,124
166,125.0,124
167,125.0,124
168,125.0,124
169,125.0,123
170,125.0,123
171,125.0,124
172,125.0,124
173,125.0,124
174,125.0,124
175,125.0,124
176,125.0,124
177,125.0,124
178,125.0,124
179,125.0,124
180,125.0,124
181,125.0,124
182,125.0,124
183,125.0,124
184,125.0,124
185,125.0,124
186,125.0,124
187,125.0,124
188,125.0,124
189,125.0,124
190,125.0,124
191,125.0,124
192,125.0,124
193,125.0,124
194,125.0,124
195,125.0,124
196,125.0,124
197,125.0,119
198,125.0,119
199,125.0,119
200,117.0,120
201,117.0,120
202,117.0,121
203,117.0,121
204,117.0,121
205,117.0,121
206,117.0,121
207,117.0,121
208,117.0,121
209,117.0,121
210,117.0,121
211,117.0,121
212,117.0,122
213,117.0,122
214,117.0,122
215,117.0,122
216,117.0,123
217,117.0,123
218,117.0,123
219,117.0,123
220,117.0,123
221,117.0,123
222,117.0,122
223,117.0,121
224,117.0,121
225,117.0,121
226,117.0,121
227,117.0,122
228,117.0,122
229,117.0,122
230,117.0,122
231,117.0,122
232,117.0,122
233,117.0,123
234,117.0,123
235,117.0,123
236,117.0,123
237,117.0,123
238,117.0,123
239,117.0,123
240,117.0,123
241,117.0,123
242,117.0,123
243,117.0,123
244,117.0,123
245,117.0,123
246,117.0,123
247,117.0,123
248,117.0,123
249,117.0,123
250,120.0,120
251,120.0,120
252,120.0,120
253,120.0,121
254,120.0,121
255,120.0,121
256,120.0,121
257,120.0,121
258,120.0,119
259,120.0,119
260,120.0,119
261,120.0,118
262,120.0,119
263,120.0,119
264,120.0,120
265,120.0,120
266,120.0,120
267,120.0,119
268,120.0,120
269,120.0,120
270,120.0,120
271,120.0,120
272,120.0,120
273,120.0,120
274,120.0,120
275,120.0,120
276,120.0,120
277,120.0,120
278,120.0,120
279,120.0,120
280,120.0,120
281,120.0,120
282,120.0,121
283,120.0,121
284,120.0,121
285,120.0,121
286,120.0,122
287,120.0,122
288,120.0,122
289,120.0,122
290,120.0,122
291,120.0,122
292,120.0,121
293,120.0,121
294,120.0,122
295,120.0,121
296,120.0,121
297,120.0,120
298,120.0,120
299,120.0,120
300,120.0,123
301,120.0,123
302,120.0,123
303,120.0,123
304,120.0,123
305,120.0,123
306,120.0,120
307,120.0,121
308,120.0,120
309,120.0,120
310,120.0,120
311,120.0,119
312,120.0,119
313,120.0,119
314,120.0,119
315,120.0,119
316,120.0,122
317,120.0,122
318,120.0,125
319,120.0,124
320,120.0,125
321,120.0,125
322,120.0,124
323,120.0,124
324,120.0,124
325,120.0,124
326,120.0,124
327,120.0,123
328,120.0,123
329,120.0,123
330,120.0,123
331,120.0,123
332,120.0,123
333,120.0,123
334,120.0,124
335,120.0,125
336,120.0,125
337,120.0,124
338,120.0,124
339,120.0,122
340,120.0,122
341,120.0,122
342,120.0,122
343,120.0,121
344,120.0,121
345,120.0,120
346,120.0,120
347,120.0,120
348,120.0,120
349,120.0,117
350,110.0,116
351,110.0,117
352,110.0,116
353,110.0,116
354,110.0,116
355,110.0,118
356,110.0,117
357,110.0,117
358,110.0,117
359,110.0,117
360,110.0,118
361,110.0,118
362,110.0,118
363,110.0,118
364,110.0,118
365,110.0,118
366,110.0,118
367,110.0,118
368,110.0,118
369,110.0,118
370,110.0,118
371,110.0,118
372,110.0,118
373,110.0,118
374,110.0,118
375,110.0,118
376,110.0,118
377,110.0,117
378,110.0,117
379,110.0,117
380,110.0,117
381,110.0,117
382,110.0,117
383,110.0,117
384,110.0,117
385,110.0,116
386,110.0,116
387,110.0,116
388,110.0,116
389,110.0,116
390,110.0,116
391,110.0,116
392,110.0,115
393,110.0,124
394,110.0,124
395,110.0,124
396,110.0,116
397,110.0,116
398,110.0,116
399,110.0,116
400,131.0,118
401,131.0,117
402,131.0,118
403,131.0,118
404,131.0,118
405,131.0,118
406,131.0,118
407,131.0,118
408,131.0,118
409,131.0,118
410,131.0,118
411,131.0,118
412,131.0,118
413,131.0,118
414,131.0,118
415,131.0,118
416,131.0,118
417,131.0,118
418,131.0,117
419,131.0,117
420,131.0,117
421,131.0,117
422,131.0,117
423,131.0,117
424,131.0,117
425,131.0,117
426,131.0,117
427,131.0,117
428,131.0,117
429,131.0,117
430,131.0,117
431,131.0,117
432,131.0,117
433,131.0,116
434,131.0,117
435,131.0,117
436,131.0,117
437,131.0,117
438,131.0,117
439,131.0,117
440,131.0,117
441,131.0,117
442,131.0,117
443,131.0,117
444,131.0,117
445,131.0,117
446,131.0,117
447,131.0,118
448,131.0,118
449,131.0,118
450,135.0,122
451,135.0,122
452,135.0,122
453,135.0,122
454,135.0,122
455,135.0,123
456,135.0,123
457,135.0,123
458,135.0,123
459,135.0,123
460,135.0,123
461,135.0,123
462,135.0,123
463,135.0,123
464,135.0,123
465,135.0,123
466,135.0,123
467,135.0,123
468,135.0,123
469,135.0,123
470,135.0,123
471,135.0,122
472,135.0,122
473,135.0,122
474,135.0,121
475,135.0,122
476,135.0,122
477,135.0,123
478,135.0,123
479,135.0,123
480,135.0,124
481,135.0,124
482,135.0,123
483,135.0,122
484,135.0,122
485,135.0,122
486,135.0,122
487,135.0,123
488,135.0,122
489,135.0,123
490,135.0,123
491,135.0,123
492,135.0,123
493,135.0,124
494,135.0,124
495,135.0,122
496,135.0,122
497,135.0,121
498,135.0,119
499,135.0,119
500,105.0,107
501,105.0,107
502,105.0,107
503,105.0,107
504,105.0,107
505,105.0,107
506,105.0,107
507,105.0,107
508,105.0,107
509,105.0,107
510,105.0,107
511,105.0,107
512,105.0,107
513,105.0,107
514,105.0,107
515,105.0,107
516,105.0,107
517,105.0,107
518,105.0,107
519,105.0,107
520,105.0,107
521,105.0,107
522,105.0,107
523,105.0,107
524,105.0,107
525,105.0,107
526,105.0,107
527,105.0,107
528,105.0,107
529,105.0,127
530,105.0,107
531,105.0,107
532,105.0,107
533,105.0,107
534,105.0,107
535,105.0,107
536,105.0,107
537,105.0,107
538,105.0,107
539,105.0,107
540,105.0,106
541,105.0,106
542,105.0,106
543,105.0,106
544,105.0,106
545,105.0,106
546,105.0,106
547,105.0,107
548,105.0,106
549,105.0,106
550,122.0,122
551,122.0,123
552,122.0,123
553,122.0,123
554,122.0,123
555,122.0,123
556,122.0,123
557,122.0,123
558,122.0,123
559,122.0,123
560,122.0,123
561,122.0,122
562,122.0,122
563,122.0,122
564,122.0,121
565,122.0,122
566,122.0,122
567,122.0,122
568,122.0,122
569,122.0,121
570,122.0,121
571,122.0,121
572,122.0,121
573,122.0,121
574,122.0,121
575,122.0,121
576,122.0,121
577,122.0,122
578,122.0,122
579,122.0,122
580,122.0,122
581,122.0,122
582,122.0,121
583,122.0,121
584,122.0,121
585,122.0,120
586,122.0,120
587,122.0,120
588,122.0,120
589,122.0,120
590,122.0,120
591,122.0,120
592,122.0,121
593,122.0,121
594,122.0,121
595,122.0,121
596,122.0,120
597,122.0,120
598,122.0,120
599,122.0,120
600,118.0,118
601,118.0,118
602,118.0,118
603,118.0,118
604,118.0,118
605,118.0,118
606,118.0,118
607,118.0,118
608,118.0,118
609,118.0,118
610,118.0,118
611,118.0,118
612,118.0,118
613,118.0,118
614,118.0,118
615,118.0,120
616,118.0,120
617,118.0,120
618,118.0,120
619,118.0,120
620,118.0,119
621,118.0,119
622,118.0,119
623,118.0,121
624,118.0,121
625,118.0,121
626,118.0,117
627,118.0,119
628,118.0,118
629,118.0,118
630,118.0,118
631,118.0,118
632,118.0,118
633,118.0,117
634,118.0,117
635,118.0,117
636,118.0,117
637,118.0,117
638,118.0,118
639,118.0,118
640,118.0,118
641,118.0,118
642,118.0,119
643,118.0,119
644,118.0,117
645,118.0,117
646,118.0,117
647,118.0,119
648,118.0,119
649,118.0,119
650,120.0,122
651,120.0,122
652,120.0,121
653,120.0,121
654,120.0,121
655,120.0,119
656,120.0,119
657,120.0,121
658,120.0,121
659,120.0,121
660,120.0,121
661,120.0,121
662,120.0,121
663,120.0,121
664,120.0,121
665,120.0,121
666,120.0,120
667,120.0,122
668,120.0,123
669,120.0,123
670,120.0,123
671,120.0,124
672,120.0,123
673,120.0,124
674,120.0,123
675,120.0,124
676,120.0,123
677,120.0,122
678,120.0,122
679,120.0,122
680,120.0,122
681,120.0,121
682,120.0,122
683,120.0,121
684,120.0,121
685,120.0,121
686,120.0,121
687,120.0,121
688,120.0,121
689,120.0,121
690,120.0,122
691,120.0,122
692,120.0,122
693,120.0,122
694,120.0,122
695,120.0,122
696,120.0,121
697,120.0,121
698,120.0,119
699,120.0,119
