,Category,Value,Value.1,Value.2,Value.3
1,ppg,118.0,7.0,0.0,0.0
2,ppg,120.0,3.0,0.0,0.0
3,ppg,120.0,3.0,0.0,0.0
4,ppg,121.0,2.0,0.0,0.0
5,ppg,121.0,2.0,0.0,0.0
6,ppg,123.0,3.0,,
19,ppg,183925.0,166685.0,70.0,94.0
20,ppg,183822.0,166644.0,70.0,94.0
21,ppg,183710.0,166614.0,70.0,94.0
22,ppg,183584.0,166554.0,70.0,94.0
23,ppg,183584.0,166554.0,70.0,94.0
24,ppg,183466.0,166496.0,70.0,94.0
25,ppg,183346.0,166443.0,70.0,94.0
26,ppg,183228.0,166391.0,70.0,94.0
27,ppg,183103.0,166340.0,70.0,94.0
28,ppg,183005.0,166285.0,70.0,94.0
29,ppg,182920.0,166246.0,70.0,94.0
30,ppg,182824.0,166197.0,70.0,94.0
31,ppg,182769.0,166167.0,70.0,94.0
32,ppg,182731.0,166141.0,70.0,94.0
33,ppg,182693.0,166122.0,70.0,94.0
34,ppg,182656.0,166109.0,70.0,94.0
35,ppg,182651.0,166099.0,70.0,94.0
36,ppg,182623.0,166099.0,70.0,94.0
37,ppg,182630.0,166099.0,70.0,94.0
38,ppg,182636.0,166100.0,70.0,94.0
39,ppg,182645.0,166113.0,70.0,94.0
40,ppg,182664.0,166114.0,70.0,94.0
41,ppg,182686.0,166135.0,70.0,94.0
42,ppg,182712.0,166130.0,70.0,94.0
43,ppg,183481.0,166492.0,68.0,94.0
44,ppg,183509.0,166501.0,68.0,94.0
45,ppg,183531.0,166503.0,68.0,94.0
46,ppg,183554.0,166520.0,68.0,94.0
47,ppg,183574.0,166523.0,68.0,94.0
48,ppg,183615.0,166546.0,68.0,94.0
49,ppg,183630.0,166554.0,68.0,94.0
50,ppg,183656.0,166563.0,68.0,94.0
51,ppg,183684.0,166574.0,68.0,94.0
52,ppg,183684.0,166574.0,68.0,94.0
53,ppg,183712.0,166583.0,68.0,94.0
54,ppg,183756.0,166597.0,68.0,94.0
55,ppg,183772.0,166607.0,68.0,94.0
56,ppg,183785.0,166609.0,68.0,94.0
57,ppg,183762.0,166613.0,68.0,94.0
58,ppg,183708.0,166595.0,68.0,94.0
59,ppg,183632.0,166562.0,68.0,94.0
60,ppg,183527.0,166520.0,68.0,94.0
61,ppg,183410.0,166473.0,68.0,94.0
62,ppg,183301.0,166427.0,68.0,94.0
63,ppg,183168.0,166372.0,68.0,94.0
64,ppg,183060.0,166327.0,68.0,94.0
65,ppg,182942.0,166285.0,68.0,94.0
66,ppg,182845.0,166232.0,68.0,94.0
67,ppg,182768.0,166188.0,68.0,94.0
68,ppg,182681.0,166151.0,68.0,94.0
69,ppg,182623.0,166118.0,68.0,94.0
70,ppg,182565.0,166096.0,68.0,94.0
71,ppg,182530.0,166081.0,68.0,94.0
72,ppg,182507.0,166055.0,68.0,94.0
73,ppg,182481.0,166049.0,68.0,94.0
74,ppg,182477.0,166059.0,68.0,94.0
75,ppg,182480.0,166044.0,68.0,94.0
76,ppg,182464.0,166044.0,68.0,94.0
77,ppg,183585.0,166564.0,67.0,94.0
78,ppg,183605.0,166580.0,67.0,94.0
79,ppg,183625.0,166575.0,67.0,94.0
80,ppg,183645.0,166585.0,67.0,94.0
81,ppg,183667.0,166594.0,67.0,94.0
82,ppg,183697.0,166606.0,67.0,94.0
83,ppg,183719.0,166630.0,67.0,94.0
84,ppg,183740.0,166627.0,67.0,94.0
85,ppg,183753.0,166636.0,67.0,94.0
86,ppg,183753.0,166636.0,67.0,94.0
87,ppg,183788.0,166649.0,67.0,94.0
88,ppg,183810.0,166663.0,67.0,94.0
89,ppg,183837.0,166668.0,67.0,94.0
90,ppg,183854.0,166683.0,67.0,94.0
91,ppg,183876.0,166681.0,67.0,94.0
92,ppg,183876.0,166684.0,67.0,94.0
93,ppg,183866.0,166682.0,67.0,94.0
94,ppg,183801.0,166656.0,67.0,94.0
95,ppg,183714.0,166625.0,67.0,94.0
96,ppg,183605.0,166583.0,67.0,94.0
97,ppg,183473.0,166526.0,67.0,94.0
98,ppg,183325.0,166464.0,67.0,94.0
99,ppg,183191.0,166398.0,67.0,94.0
100,ppg,183067.0,166353.0,67.0,94.0
101,ppg,182934.0,166291.0,67.0,94.0
102,ppg,182824.0,166235.0,67.0,94.0
103,ppg,182708.0,166184.0,67.0,94.0
104,ppg,182622.0,166147.0,67.0,94.0
105,ppg,182810.0,166164.0,67.0,94.0
106,ppg,182821.0,166163.0,67.0,94.0
107,ppg,182845.0,166175.0,67.0,94.0
108,ppg,182873.0,166190.0,67.0,94.0
109,ppg,182897.0,166204.0,67.0,94.0
110,ppg,182913.0,166212.0,67.0,94.0
111,ppg,182938.0,166217.0,67.0,94.0
112,ppg,182947.0,166223.0,67.0,94.0
113,ppg,182952.0,166216.0,67.0,94.0
114,ppg,182973.0,166225.0,67.0,94.0
115,ppg,182973.0,166225.0,67.0,94.0
116,ppg,182994.0,166235.0,67.0,94.0
117,ppg,183016.0,166242.0,67.0,94.0
118,ppg,183038.0,166264.0,67.0,94.0
119,ppg,183047.0,166252.0,67.0,94.0
120,ppg,183078.0,166282.0,67.0,94.0
121,ppg,183094.0,166280.0,67.0,94.0
122,ppg,183120.0,166293.0,67.0,94.0
123,ppg,183137.0,166289.0,67.0,94.0
124,ppg,183150.0,166302.0,67.0,94.0
125,ppg,183176.0,166307.0,67.0,94.0
126,ppg,183190.0,166318.0,67.0,94.0
127,ppg,183221.0,166327.0,67.0,94.0
128,ppg,183246.0,166336.0,67.0,94.0
129,ppg,183272.0,166336.0,67.0,94.0
130,ppg,183296.0,166348.0,67.0,94.0
131,ppg,183314.0,166367.0,67.0,94.0
132,ppg,183310.0,166355.0,67.0,94.0
133,ppg,181548.0,165585.0,67.0,95.0
134,ppg,181577.0,165595.0,67.0,95.0
135,ppg,181600.0,165596.0,67.0,95.0
136,ppg,183013.0,166244.0,67.0,94.0
137,ppg,182870.0,166188.0,67.0,94.0
138,ppg,181651.0,165631.0,66.0,95.0
139,ppg,181664.0,165626.0,66.0,95.0
140,ppg,181686.0,165625.0,66.0,95.0
141,ppg,181709.0,165652.0,66.0,95.0
142,ppg,181719.0,165654.0,66.0,95.0
143,ppg,181743.0,165661.0,66.0,95.0
144,ppg,181761.0,165665.0,66.0,95.0
145,ppg,181788.0,165682.0,66.0,95.0
146,ppg,181809.0,165702.0,66.0,95.0
147,ppg,181815.0,165698.0,66.0,95.0
148,ppg,181822.0,165699.0,66.0,95.0
149,ppg,181822.0,165699.0,66.0,95.0
150,ppg,181845.0,165704.0,66.0,95.0
151,ppg,181864.0,165715.0,66.0,95.0
152,ppg,181882.0,165732.0,66.0,95.0
153,ppg,181893.0,165738.0,66.0,95.0
154,ppg,181902.0,165746.0,66.0,95.0
155,ppg,181908.0,165731.0,66.0,95.0
156,ppg,181924.0,165748.0,66.0,95.0
157,ppg,181938.0,165748.0,66.0,95.0
158,ppg,181953.0,165756.0,66.0,95.0
159,ppg,181956.0,165758.0,66.0,95.0
160,ppg,181975.0,165763.0,66.0,95.0
161,ppg,181998.0,165775.0,66.0,95.0
162,ppg,182015.0,165776.0,66.0,95.0
163,ppg,182043.0,165785.0,66.0,95.0
164,ppg,182059.0,165797.0,66.0,95.0
165,ppg,182076.0,165805.0,66.0,95.0
166,ppg,180517.0,165157.0,66.0,95.0
167,ppg,180537.0,165166.0,66.0,95.0
168,ppg,180565.0,165174.0,66.0,95.0
169,ppg,180588.0,165186.0,66.0,95.0
170,ppg,180611.0,165194.0,66.0,95.0
171,ppg,180655.0,165212.0,66.0,95.0
172,ppg,180676.0,165225.0,66.0,95.0
173,ppg,180710.0,165252.0,66.0,95.0
174,ppg,180749.0,165268.0,66.0,95.0
175,ppg,180767.0,165284.0,66.0,95.0
176,ppg,180806.0,165294.0,66.0,95.0
177,ppg,180806.0,165294.0,66.0,95.0
178,ppg,180847.0,165314.0,66.0,95.0
179,ppg,180873.0,165337.0,66.0,95.0
180,ppg,180907.0,165354.0,66.0,95.0
181,ppg,180937.0,165372.0,66.0,95.0
182,ppg,180949.0,165375.0,66.0,95.0
183,ppg,180984.0,165387.0,66.0,95.0
184,ppg,181008.0,165399.0,66.0,95.0
185,ppg,181030.0,165413.0,66.0,95.0
186,ppg,181051.0,165418.0,66.0,95.0
187,ppg,181072.0,165423.0,66.0,95.0
188,ppg,181107.0,165439.0,66.0,95.0
189,ppg,181119.0,165457.0,66.0,95.0
190,ppg,181148.0,165467.0,66.0,95.0
191,ppg,181177.0,165474.0,66.0,95.0
192,ppg,181194.0,165494.0,66.0,95.0
193,ppg,181234.0,165506.0,66.0,95.0
194,ppg,180091.0,165162.0,66.0,95.0
195,ppg,180119.0,165184.0,66.0,95.0
196,ppg,180160.0,165209.0,66.0,95.0
197,ppg,180210.0,165231.0,66.0,95.0
198,ppg,180251.0,165247.0,66.0,95.0
199,ppg,180292.0,165272.0,66.0,95.0
200,ppg,180337.0,165289.0,66.0,95.0
201,ppg,180388.0,165312.0,66.0,95.0
202,ppg,180428.0,165338.0,66.0,95.0
203,ppg,180486.0,165358.0,66.0,95.0
204,ppg,180529.0,165380.0,66.0,95.0
205,ppg,180599.0,165398.0,66.0,95.0
206,ppg,180642.0,165436.0,66.0,95.0
207,ppg,180711.0,165461.0,66.0,95.0
208,ppg,180747.0,165489.0,66.0,95.0
209,ppg,180796.0,165506.0,66.0,95.0
210,ppg,180829.0,165529.0,66.0,95.0
211,ppg,180879.0,165538.0,66.0,95.0
212,ppg,180879.0,165538.0,66.0,95.0
213,ppg,180918.0,165568.0,66.0,95.0
214,ppg,180959.0,165583.0,66.0,95.0
215,ppg,180990.0,165593.0,66.0,95.0
216,ppg,181024.0,165610.0,66.0,95.0
217,ppg,181041.0,165623.0,66.0,95.0
218,ppg,181059.0,165621.0,66.0,95.0
219,ppg,181073.0,165636.0,66.0,95.0
220,ppg,181087.0,165636.0,66.0,95.0
221,ppg,181107.0,165648.0,66.0,95.0
222,ppg,181129.0,165660.0,66.0,95.0
223,ppg,181159.0,165663.0,66.0,95.0
224,ppg,181182.0,165686.0,66.0,95.0
225,ppg,181211.0,165698.0,66.0,95.0
226,ppg,181220.0,165692.0,66.0,95.0
227,ppg,181229.0,165699.0,66.0,95.0
228,ppg,180130.0,165395.0,66.0,95.0
229,ppg,180168.0,165429.0,66.0,95.0
230,ppg,180208.0,165445.0,66.0,95.0
231,ppg,180233.0,165459.0,66.0,95.0
232,ppg,180278.0,165470.0,66.0,95.0
233,ppg,180310.0,165489.0,66.0,95.0
234,ppg,180350.0,165496.0,66.0,95.0
235,ppg,180386.0,165512.0,66.0,95.0
236,ppg,180415.0,165529.0,66.0,95.0
237,ppg,180456.0,165563.0,66.0,95.0
238,ppg,180508.0,165572.0,66.0,95.0
239,ppg,180542.0,165590.0,66.0,95.0
240,ppg,180583.0,165605.0,66.0,95.0
241,ppg,180615.0,165615.0,66.0,95.0
242,ppg,180657.0,165637.0,66.0,95.0
243,ppg,180679.0,165648.0,66.0,95.0
244,ppg,180717.0,165664.0,66.0,95.0
245,ppg,180748.0,165671.0,66.0,95.0
246,ppg,180781.0,165680.0,66.0,95.0
247,ppg,180821.0,165706.0,66.0,95.0
248,ppg,180821.0,165706.0,66.0,95.0
249,ppg,180841.0,165721.0,66.0,95.0
250,ppg,180859.0,165725.0,66.0,95.0
251,ppg,180896.0,165747.0,66.0,95.0
252,ppg,180917.0,165752.0,66.0,95.0
253,ppg,180937.0,165755.0,66.0,95.0
254,ppg,180950.0,165762.0,66.0,95.0
255,ppg,180975.0,165766.0,66.0,95.0
256,ppg,179231.0,165091.0,66.0,96.0
257,ppg,179193.0,165089.0,66.0,96.0
258,ppg,179172.0,165091.0,66.0,96.0
259,ppg,179156.0,165080.0,66.0,96.0
260,ppg,179129.0,165067.0,66.0,96.0
261,ppg,179122.0,165063.0,66.0,96.0
262,ppg,179122.0,165065.0,66.0,96.0
263,ppg,179118.0,165067.0,66.0,96.0
264,ppg,179121.0,165082.0,66.0,96.0
265,ppg,179150.0,165083.0,66.0,96.0
266,ppg,179177.0,165106.0,66.0,96.0
267,ppg,179200.0,165117.0,66.0,96.0
268,ppg,179222.0,165125.0,66.0,96.0
269,ppg,179239.0,165134.0,66.0,96.0
270,ppg,179259.0,165148.0,66.0,96.0
271,ppg,179297.0,165153.0,66.0,96.0
272,ppg,179320.0,165175.0,66.0,96.0
273,ppg,179353.0,165193.0,66.0,96.0
274,ppg,179408.0,165206.0,66.0,96.0
275,ppg,179434.0,165226.0,66.0,96.0
276,ppg,179467.0,165238.0,66.0,96.0
277,ppg,179499.0,165251.0,66.0,96.0
278,ppg,179522.0,165252.0,66.0,96.0
279,ppg,179554.0,165281.0,66.0,96.0
280,ppg,179586.0,165301.0,66.0,96.0
281,ppg,179586.0,165301.0,66.0,96.0
282,ppg,179611.0,165305.0,66.0,96.0
283,ppg,179640.0,165313.0,66.0,96.0
284,ppg,177673.0,164520.0,66.0,96.0
285,ppg,177720.0,164533.0,66.0,96.0
286,ppg,179722.0,165357.0,66.0,96.0
287,ppg,179744.0,165371.0,66.0,96.0
288,ppg,179761.0,165382.0,66.0,96.0
289,ppg,177907.0,164628.0,66.0,96.0
290,ppg,177941.0,164642.0,66.0,96.0
291,ppg,177958.0,164650.0,66.0,96.0
292,ppg,177961.0,164658.0,66.0,96.0
293,ppg,177960.0,164659.0,66.0,96.0
294,ppg,177942.0,164657.0,66.0,96.0
295,ppg,177931.0,164656.0,66.0,96.0
296,ppg,177921.0,164638.0,66.0,96.0
297,ppg,177893.0,164641.0,66.0,96.0
298,ppg,177866.0,164636.0,66.0,96.0
299,ppg,177843.0,164633.0,66.0,96.0
300,ppg,177820.0,164630.0,66.0,96.0
301,ppg,177817.0,164623.0,66.0,96.0
302,ppg,177792.0,164613.0,66.0,96.0
303,ppg,177783.0,164610.0,66.0,96.0
304,ppg,177783.0,164616.0,66.0,96.0
305,ppg,177798.0,164630.0,66.0,96.0
306,ppg,177805.0,164628.0,66.0,96.0
307,ppg,177833.0,164649.0,66.0,96.0
308,ppg,177857.0,164667.0,66.0,96.0
309,ppg,177856.0,164666.0,66.0,96.0
310,ppg,177885.0,164676.0,66.0,96.0
311,ppg,177915.0,164687.0,66.0,96.0
312,ppg,177946.0,164709.0,66.0,96.0
313,ppg,177984.0,164730.0,66.0,96.0
314,ppg,178028.0,164757.0,66.0,96.0
315,ppg,178077.0,164762.0,66.0,96.0
316,ppg,178125.0,164790.0,66.0,96.0
317,ppg,178125.0,164790.0,66.0,96.0
318,ppg,177560.0,164631.0,65.0,96.0
319,ppg,177467.0,164606.0,65.0,96.0
320,ppg,177386.0,164569.0,65.0,96.0
321,ppg,177313.0,164543.0,65.0,96.0
322,ppg,177279.0,164525.0,65.0,96.0
323,ppg,177250.0,164523.0,65.0,96.0
324,ppg,177230.0,164509.0,65.0,96.0
325,ppg,177225.0,164510.0,65.0,96.0
326,ppg,177218.0,164508.0,65.0,96.0
327,ppg,177223.0,164509.0,65.0,96.0
328,ppg,177242.0,164515.0,65.0,96.0
329,ppg,177259.0,164527.0,65.0,96.0
330,ppg,177315.0,164545.0,65.0,96.0
331,ppg,177352.0,164574.0,65.0,96.0
332,ppg,177399.0,164587.0,65.0,96.0
333,ppg,177444.0,164611.0,65.0,97.0
334,ppg,177496.0,164633.0,65.0,97.0
335,ppg,177541.0,164656.0,65.0,97.0
336,ppg,177567.0,164665.0,65.0,97.0
337,ppg,177591.0,164677.0,65.0,97.0
338,ppg,177616.0,164686.0,65.0,97.0
339,ppg,177619.0,164677.0,65.0,97.0
340,ppg,177605.0,164687.0,65.0,97.0
341,ppg,177593.0,164676.0,65.0,97.0
342,ppg,177578.0,164671.0,65.0,97.0
343,ppg,177554.0,164660.0,65.0,97.0
344,ppg,177545.0,164656.0,65.0,97.0
345,ppg,179112.0,165295.0,65.0,97.0
346,ppg,179090.0,165295.0,65.0,97.0
347,ppg,179046.0,165274.0,65.0,97.0
348,ppg,178944.0,165237.0,65.0,97.0
349,ppg,178814.0,165201.0,65.0,97.0
350,ppg,178669.0,165137.0,65.0,97.0
351,ppg,178512.0,165092.0,65.0,97.0
352,ppg,178340.0,165011.0,65.0,97.0
353,ppg,178170.0,164953.0,65.0,97.0
354,ppg,178001.0,164890.0,65.0,97.0
355,ppg,177851.0,164821.0,65.0,97.0
356,ppg,177717.0,164764.0,65.0,97.0
357,ppg,177587.0,164718.0,65.0,97.0
358,ppg,177495.0,164680.0,65.0,97.0
359,ppg,177414.0,164643.0,65.0,97.0
360,ppg,177349.0,164619.0,65.0,97.0
361,ppg,177312.0,164600.0,65.0,97.0
362,ppg,177282.0,164592.0,65.0,97.0
363,ppg,177294.0,164596.0,65.0,97.0
364,ppg,177298.0,164596.0,65.0,97.0
365,ppg,177312.0,164605.0,65.0,97.0
366,ppg,177334.0,164621.0,65.0,97.0
367,ppg,177368.0,164634.0,65.0,97.0
368,ppg,177412.0,164644.0,65.0,97.0
369,ppg,177472.0,164670.0,65.0,97.0
370,ppg,177540.0,164697.0,65.0,97.0
371,ppg,177611.0,164727.0,65.0,97.0
372,ppg,177674.0,164746.0,65.0,97.0
373,ppg,177748.0,164785.0,65.0,97.0
374,ppg,177774.0,164807.0,65.0,97.0
375,ppg,177825.0,164818.0,65.0,97.0
376,ppg,177859.0,164834.0,65.0,97.0
377,ppg,177886.0,164843.0,65.0,97.0
378,ppg,177890.0,164846.0,65.0,97.0
379,ppg,179708.0,165599.0,65.0,97.0
380,ppg,179729.0,165613.0,65.0,97.0
381,ppg,179773.0,165633.0,65.0,97.0
382,ppg,179789.0,165634.0,65.0,97.0
383,ppg,179781.0,165635.0,65.0,97.0
384,ppg,179706.0,165607.0,65.0,97.0
385,ppg,179611.0,165568.0,65.0,97.0
386,ppg,179455.0,165514.0,65.0,97.0
387,ppg,179271.0,165447.0,65.0,97.0
388,ppg,179095.0,165368.0,65.0,97.0
389,ppg,178905.0,165301.0,65.0,97.0
390,ppg,178720.0,165232.0,65.0,97.0
391,ppg,178533.0,165157.0,65.0,97.0
392,ppg,178360.0,165082.0,65.0,97.0
393,ppg,178200.0,165014.0,65.0,97.0
394,ppg,178066.0,164948.0,65.0,97.0
395,ppg,177961.0,164916.0,65.0,97.0
396,ppg,177866.0,164876.0,64.0,97.0
397,ppg,177797.0,164849.0,64.0,97.0
398,ppg,177757.0,164823.0,64.0,97.0
399,ppg,177729.0,164819.0,64.0,97.0
400,ppg,177698.0,164801.0,64.0,97.0
401,ppg,177686.0,164796.0,64.0,97.0
402,ppg,177685.0,164794.0,64.0,97.0
403,ppg,177695.0,164798.0,64.0,97.0
404,ppg,177708.0,164800.0,64.0,97.0
405,ppg,177745.0,164817.0,64.0,97.0
406,ppg,177792.0,164839.0,64.0,97.0
407,ppg,179349.0,165426.0,64.0,97.0
408,ppg,179370.0,165438.0,64.0,97.0
409,ppg,179403.0,165444.0,64.0,97.0
410,ppg,179424.0,165461.0,64.0,97.0
411,ppg,179462.0,165463.0,64.0,97.0
412,ppg,179491.0,165481.0,64.0,97.0
413,ppg,179523.0,165497.0,64.0,97.0
414,ppg,179561.0,165521.0,64.0,97.0
415,ppg,179588.0,165542.0,64.0,97.0
416,ppg,179632.0,165547.0,64.0,97.0
417,ppg,179665.0,165565.0,64.0,97.0
418,ppg,179667.0,165578.0,64.0,97.0
419,ppg,179638.0,165549.0,64.0,97.0
420,ppg,179555.0,165515.0,64.0,97.0
421,ppg,179423.0,165474.0,64.0,97.0
422,ppg,179270.0,165421.0,64.0,97.0
423,ppg,179102.0,165350.0,64.0,97.0
424,ppg,178910.0,165269.0,64.0,97.0
425,ppg,178716.0,165194.0,64.0,97.0
426,ppg,178530.0,165123.0,64.0,97.0
427,ppg,178352.0,165046.0,64.0,97.0
428,ppg,178193.0,164981.0,64.0,97.0
429,ppg,178058.0,164924.0,64.0,97.0
430,ppg,177931.0,164872.0,64.0,97.0
431,ppg,177841.0,164831.0,64.0,97.0
432,ppg,177745.0,164796.0,64.0,97.0
433,ppg,177700.0,164764.0,64.0,97.0
434,ppg,177654.0,164751.0,64.0,97.0
435,ppg,177636.0,164731.0,64.0,97.0
436,ppg,177612.0,164724.0,64.0,97.0
437,ppg,177606.0,164716.0,64.0,97.0
438,ppg,177608.0,164718.0,64.0,97.0
439,ppg,177635.0,164731.0,64.0,97.0
440,ppg,179027.0,165243.0,64.0,97.0
441,ppg,179060.0,165244.0,64.0,97.0
442,ppg,179060.0,165244.0,64.0,97.0
443,ppg,179087.0,165254.0,64.0,97.0
444,ppg,179110.0,165258.0,64.0,97.0
445,ppg,179145.0,165275.0,64.0,97.0
446,ppg,179144.0,165278.0,64.0,97.0
447,ppg,179111.0,165272.0,64.0,97.0
448,ppg,179047.0,165244.0,64.0,97.0
449,ppg,178949.0,165193.0,64.0,97.0
450,ppg,178820.0,165133.0,64.0,97.0
451,ppg,178669.0,165087.0,64.0,97.0
452,ppg,178508.0,165027.0,64.0,97.0
453,ppg,178342.0,164964.0,64.0,97.0
454,ppg,178171.0,164885.0,64.0,97.0
455,ppg,178018.0,164824.0,64.0,97.0
456,ppg,177878.0,164770.0,64.0,97.0
457,ppg,177748.0,164711.0,64.0,97.0
458,ppg,177655.0,164676.0,64.0,97.0
459,ppg,177574.0,164638.0,64.0,97.0
460,ppg,177516.0,164612.0,64.0,97.0
461,ppg,177470.0,164591.0,64.0,97.0
462,ppg,177445.0,164580.0,64.0,97.0
463,ppg,177430.0,164569.0,64.0,97.0
464,ppg,177429.0,164560.0,64.0,97.0
465,ppg,177438.0,164572.0,64.0,97.0
466,ppg,177455.0,164566.0,64.0,97.0
467,ppg,177481.0,164583.0,64.0,97.0
468,ppg,179104.0,165206.0,64.0,97.0
469,ppg,179133.0,165209.0,64.0,97.0
470,ppg,179133.0,165209.0,64.0,97.0
471,ppg,179146.0,165231.0,64.0,97.0
472,ppg,179146.0,165231.0,64.0,97.0
473,ppg,179146.0,165231.0,64.0,97.0
474,ppg,179146.0,165231.0,64.0,97.0
475,ppg,179130.0,165211.0,64.0,97.0
476,ppg,179065.0,165196.0,64.0,97.0
477,ppg,178958.0,165158.0,64.0,97.0
478,ppg,178813.0,165101.0,64.0,97.0
479,ppg,178652.0,165041.0,64.0,97.0
480,ppg,178451.0,164956.0,64.0,97.0
481,ppg,178265.0,164870.0,64.0,97.0
482,ppg,178067.0,164801.0,64.0,97.0
483,ppg,177875.0,164716.0,64.0,97.0
484,ppg,177698.0,164637.0,64.0,97.0
485,ppg,177533.0,164573.0,64.0,97.0
486,ppg,177403.0,164510.0,64.0,97.0
487,ppg,177280.0,164466.0,64.0,97.0
488,ppg,177208.0,164428.0,64.0,97.0
489,ppg,177137.0,164405.0,64.0,97.0
490,ppg,177100.0,164385.0,64.0,97.0
491,ppg,177059.0,164355.0,64.0,97.0
492,ppg,177045.0,164355.0,64.0,97.0
493,ppg,177030.0,164359.0,64.0,97.0
494,ppg,177022.0,164346.0,64.0,97.0
495,ppg,178392.0,164890.0,65.0,97.0
496,ppg,178425.0,164910.0,65.0,97.0
497,ppg,178441.0,164907.0,65.0,97.0
498,ppg,178470.0,164928.0,65.0,97.0
499,ppg,178489.0,164935.0,65.0,97.0
500,ppg,178497.0,164941.0,65.0,97.0
501,ppg,178467.0,164926.0,65.0,97.0
502,ppg,178409.0,164906.0,65.0,97.0
503,ppg,178409.0,164906.0,65.0,97.0
504,ppg,178298.0,164864.0,65.0,97.0
505,ppg,178158.0,164807.0,65.0,97.0
506,ppg,177991.0,164743.0,65.0,97.0
507,ppg,177788.0,164668.0,65.0,97.0
508,ppg,177577.0,164573.0,65.0,97.0
509,ppg,177363.0,164493.0,65.0,97.0
510,ppg,177147.0,164390.0,65.0,97.0
511,ppg,176952.0,164311.0,65.0,97.0
512,ppg,176798.0,164249.0,65.0,97.0
513,ppg,176643.0,164188.0,65.0,97.0
514,ppg,176521.0,164148.0,65.0,97.0
