,Category,Value,Value.1,Value.2,Value.3
1013,ppg,176443.0,163613.0,71.0,97.0
1014,ppg,176475.0,163618.0,71.0,97.0
1015,ppg,176522.0,163636.0,71.0,97.0
1016,ppg,176548.0,163656.0,71.0,97.0
1017,ppg,176599.0,163669.0,71.0,97.0
1018,ppg,176637.0,163686.0,71.0,97.0
1019,ppg,176680.0,163699.0,71.0,97.0
1020,ppg,176722.0,163721.0,71.0,97.0
1021,ppg,176771.0,163740.0,71.0,97.0
1022,ppg,176803.0,163756.0,71.0,97.0
1023,ppg,176850.0,163768.0,71.0,97.0
1024,ppg,176889.0,163792.0,71.0,97.0
1025,ppg,176889.0,163792.0,71.0,97.0
1026,ppg,176932.0,163813.0,71.0,97.0
1027,ppg,176963.0,163816.0,71.0,97.0
1028,ppg,177009.0,163834.0,71.0,97.0
1029,ppg,177046.0,163847.0,71.0,97.0
1030,ppg,177068.0,163866.0,71.0,97.0
1031,ppg,177098.0,163864.0,71.0,97.0
1032,ppg,177126.0,163878.0,71.0,97.0
1033,ppg,177162.0,163891.0,71.0,97.0
1034,ppg,177182.0,163909.0,71.0,97.0
1035,ppg,177223.0,163924.0,71.0,97.0
1036,ppg,176385.0,163522.0,71.0,97.0
1037,ppg,176372.0,163518.0,71.0,97.0
1038,ppg,176358.0,163502.0,71.0,97.0
1039,ppg,176347.0,163501.0,71.0,97.0
1040,ppg,176329.0,163501.0,71.0,97.0
1041,ppg,176314.0,163496.0,71.0,97.0
1042,ppg,176324.0,163491.0,71.0,97.0
1043,ppg,176315.0,163497.0,71.0,97.0
1044,ppg,176326.0,163487.0,71.0,97.0
1045,ppg,176337.0,163498.0,71.0,97.0
1046,ppg,176359.0,163521.0,71.0,97.0
1047,ppg,176376.0,163516.0,71.0,97.0
1048,ppg,176405.0,163539.0,71.0,97.0
1049,ppg,176425.0,163548.0,71.0,97.0
1050,ppg,176445.0,163552.0,71.0,97.0
1051,ppg,176482.0,163578.0,71.0,97.0
1052,ppg,176511.0,163581.0,71.0,97.0
1053,ppg,176543.0,163597.0,71.0,97.0
1054,ppg,176577.0,163612.0,71.0,97.0
1055,ppg,176617.0,163625.0,71.0,97.0
1056,ppg,176650.0,163644.0,71.0,97.0
1057,ppg,176700.0,163670.0,71.0,97.0
1058,ppg,176738.0,163683.0,71.0,97.0
1059,ppg,176783.0,163705.0,71.0,97.0
1060,ppg,176825.0,163727.0,71.0,97.0
1061,ppg,176825.0,163727.0,71.0,97.0
1062,ppg,176861.0,163734.0,71.0,97.0
1063,ppg,176905.0,163747.0,71.0,97.0
1064,ppg,176941.0,163765.0,71.0,97.0
1065,ppg,176985.0,163786.0,71.0,97.0
1066,ppg,177020.0,163800.0,71.0,97.0
1067,ppg,177057.0,163815.0,71.0,97.0
1068,ppg,177098.0,163828.0,71.0,97.0
1069,ppg,177118.0,163836.0,71.0,97.0
1070,ppg,176318.0,163466.0,71.0,97.0
1071,ppg,176355.0,163468.0,71.0,97.0
1072,ppg,176375.0,163479.0,71.0,97.0
1073,ppg,176381.0,163499.0,71.0,97.0
1074,ppg,176378.0,163498.0,71.0,97.0
1075,ppg,176373.0,163487.0,71.0,97.0
1076,ppg,176355.0,163489.0,71.0,97.0
1077,ppg,176346.0,163481.0,71.0,97.0
1078,ppg,176337.0,163481.0,71.0,97.0
1079,ppg,176319.0,163470.0,71.0,97.0
1080,ppg,176304.0,163467.0,71.0,97.0
1081,ppg,176302.0,163471.0,71.0,97.0
1082,ppg,176285.0,163472.0,71.0,97.0
1083,ppg,176274.0,163463.0,71.0,97.0
1084,ppg,176274.0,163463.0,71.0,97.0
1085,ppg,176278.0,163460.0,71.0,97.0
1086,ppg,176287.0,163458.0,71.0,97.0
1087,ppg,176293.0,163467.0,71.0,97.0
1088,ppg,176326.0,163469.0,71.0,97.0
1089,ppg,176326.0,163469.0,71.0,97.0
1090,ppg,176339.0,163478.0,71.0,97.0
1091,ppg,176347.0,163496.0,71.0,97.0
1092,ppg,176377.0,163501.0,71.0,97.0
1093,ppg,176409.0,163506.0,71.0,97.0
1094,ppg,176447.0,163524.0,71.0,97.0
1095,ppg,176481.0,163543.0,71.0,97.0
1096,ppg,176521.0,163565.0,71.0,97.0
1097,ppg,176248.0,163446.0,70.0,97.0
1098,ppg,176251.0,163446.0,70.0,97.0
1099,ppg,176274.0,163461.0,70.0,97.0
1100,ppg,176296.0,163463.0,70.0,97.0
1101,ppg,176334.0,163484.0,70.0,97.0
1102,ppg,176382.0,163486.0,70.0,97.0
1103,ppg,176416.0,163495.0,70.0,97.0
1104,ppg,176500.0,163534.0,70.0,97.0
1105,ppg,176565.0,163560.0,70.0,97.0
1106,ppg,176641.0,163590.0,70.0,97.0
1107,ppg,176705.0,163610.0,70.0,97.0
1108,ppg,176760.0,163633.0,70.0,97.0
1109,ppg,176816.0,163660.0,70.0,97.0
1110,ppg,176864.0,163674.0,70.0,97.0
1111,ppg,176898.0,163694.0,70.0,97.0
1112,ppg,176919.0,163707.0,70.0,97.0
1113,ppg,176923.0,163712.0,70.0,97.0
1114,ppg,176920.0,163706.0,70.0,97.0
1115,ppg,176907.0,163696.0,70.0,97.0
1116,ppg,176898.0,163703.0,70.0,97.0
1117,ppg,176888.0,163691.0,70.0,97.0
1118,ppg,176878.0,163694.0,70.0,97.0
1119,ppg,176873.0,163684.0,70.0,97.0
1120,ppg,176869.0,163677.0,70.0,97.0
1121,ppg,176874.0,163677.0,70.0,97.0
1122,ppg,176873.0,163683.0,70.0,97.0
1123,ppg,176872.0,163685.0,70.0,97.0
1124,ppg,176872.0,163685.0,70.0,97.0
1125,ppg,176892.0,163690.0,70.0,97.0
1126,ppg,178326.0,164255.0,70.0,97.0
1127,ppg,178135.0,164172.0,70.0,97.0
1128,ppg,176949.0,163726.0,70.0,97.0
1129,ppg,176985.0,163724.0,70.0,97.0
1130,ppg,177021.0,163738.0,70.0,97.0
1131,ppg,177343.0,163849.0,69.0,97.0
1132,ppg,177188.0,163781.0,69.0,97.0
1133,ppg,177038.0,163722.0,69.0,97.0
1134,ppg,176915.0,163671.0,69.0,97.0
1135,ppg,176819.0,163624.0,69.0,97.0
1136,ppg,176734.0,163599.0,69.0,97.0
1137,ppg,176673.0,163556.0,69.0,97.0
1138,ppg,176627.0,163542.0,69.0,97.0
1139,ppg,176595.0,163528.0,69.0,97.0
1140,ppg,176572.0,163513.0,69.0,97.0
1141,ppg,176544.0,163500.0,69.0,97.0
1142,ppg,176547.0,163499.0,69.0,97.0
1143,ppg,176559.0,163506.0,69.0,97.0
1144,ppg,176575.0,163504.0,69.0,97.0
1145,ppg,176600.0,163517.0,69.0,97.0
1146,ppg,176655.0,163537.0,69.0,97.0
1147,ppg,176706.0,163564.0,69.0,97.0
1148,ppg,176760.0,163596.0,69.0,97.0
1149,ppg,176810.0,163602.0,69.0,97.0
1150,ppg,176864.0,163636.0,69.0,97.0
1151,ppg,176909.0,163650.0,69.0,97.0
1152,ppg,176909.0,163650.0,69.0,97.0
1153,ppg,176932.0,163661.0,69.0,97.0
1154,ppg,176953.0,163667.0,69.0,97.0
1155,ppg,176966.0,163655.0,69.0,97.0
1156,ppg,176966.0,163655.0,69.0,97.0
1157,ppg,176979.0,163659.0,69.0,97.0
1158,ppg,176963.0,163667.0,69.0,97.0
1159,ppg,178209.0,164153.0,69.0,97.0
1160,ppg,178094.0,164104.0,69.0,97.0
1161,ppg,177951.0,164057.0,69.0,97.0
1162,ppg,177791.0,163986.0,69.0,97.0
1163,ppg,177620.0,163906.0,69.0,97.0
1164,ppg,177440.0,163837.0,69.0,97.0
1165,ppg,177273.0,163769.0,69.0,97.0
1166,ppg,177097.0,163689.0,69.0,97.0
1167,ppg,176950.0,163629.0,69.0,97.0
1168,ppg,176828.0,163579.0,69.0,97.0
1169,ppg,176698.0,163529.0,69.0,97.0
1170,ppg,176620.0,163484.0,69.0,97.0
1171,ppg,176562.0,163476.0,69.0,97.0
1172,ppg,176513.0,163457.0,69.0,97.0
1173,ppg,176491.0,163435.0,69.0,97.0
1174,ppg,176471.0,163438.0,68.0,97.0
1175,ppg,176477.0,163437.0,68.0,97.0
1176,ppg,176495.0,163432.0,68.0,97.0
1177,ppg,176509.0,163454.0,68.0,97.0
1178,ppg,176538.0,163456.0,68.0,97.0
1179,ppg,176592.0,163487.0,68.0,97.0
1180,ppg,176660.0,163501.0,68.0,97.0
1181,ppg,176723.0,163540.0,68.0,97.0
1182,ppg,176779.0,163563.0,68.0,97.0
1183,ppg,176854.0,163592.0,68.0,97.0
1184,ppg,176928.0,163624.0,68.0,97.0
1185,ppg,176986.0,163641.0,68.0,97.0
1186,ppg,176986.0,163641.0,68.0,97.0
1187,ppg,178161.0,164108.0,68.0,97.0
1188,ppg,177980.0,164038.0,68.0,97.0
1189,ppg,177793.0,163955.0,68.0,97.0
1190,ppg,177585.0,163873.0,68.0,97.0
1191,ppg,177382.0,163793.0,68.0,97.0
1192,ppg,177166.0,163698.0,68.0,97.0
1193,ppg,176948.0,163607.0,68.0,97.0
1194,ppg,176782.0,163542.0,68.0,97.0
1195,ppg,176626.0,163484.0,68.0,97.0
1196,ppg,176484.0,163412.0,68.0,97.0
1197,ppg,176371.0,163372.0,68.0,97.0
1198,ppg,176278.0,163330.0,68.0,97.0
1199,ppg,176219.0,163294.0,68.0,97.0
1200,ppg,176165.0,163271.0,68.0,97.0
1201,ppg,176120.0,163266.0,68.0,97.0
1202,ppg,176085.0,163250.0,68.0,97.0
1203,ppg,176065.0,163220.0,68.0,97.0
1204,ppg,176052.0,163226.0,68.0,97.0
1205,ppg,176063.0,163220.0,68.0,97.0
1206,ppg,176075.0,163231.0,68.0,97.0
1207,ppg,176126.0,163247.0,68.0,97.0
1208,ppg,176174.0,163268.0,68.0,97.0
1209,ppg,176227.0,163289.0,68.0,97.0
1210,ppg,176276.0,163307.0,68.0,97.0
1211,ppg,176346.0,163337.0,68.0,97.0
1212,ppg,176389.0,163365.0,68.0,97.0
1213,ppg,176434.0,163370.0,68.0,97.0
1214,ppg,176434.0,163370.0,68.0,97.0
1215,ppg,176470.0,163395.0,68.0,97.0
1216,ppg,176497.0,163393.0,68.0,97.0
1217,ppg,176510.0,163407.0,68.0,97.0
1218,ppg,176510.0,163407.0,68.0,97.0
1219,ppg,176507.0,163403.0,68.0,97.0
1220,ppg,176085.0,163254.0,67.0,97.0
1221,ppg,175863.0,163157.0,67.0,97.0
1222,ppg,175678.0,163081.0,67.0,97.0
1223,ppg,175507.0,163007.0,67.0,97.0
1224,ppg,175356.0,162949.0,67.0,97.0
1225,ppg,175229.0,162888.0,67.0,97.0
1226,ppg,175141.0,162852.0,67.0,97.0
1227,ppg,175060.0,162814.0,67.0,97.0
1228,ppg,175001.0,162804.0,67.0,97.0
1229,ppg,174964.0,162786.0,67.0,97.0
1230,ppg,174927.0,162776.0,67.0,97.0
1231,ppg,174916.0,162778.0,67.0,97.0
1232,ppg,174907.0,162764.0,67.0,97.0
1233,ppg,174913.0,162763.0,67.0,97.0
1234,ppg,174937.0,162773.0,67.0,97.0
1235,ppg,174971.0,162786.0,67.0,97.0
1236,ppg,175021.0,162817.0,67.0,97.0
1237,ppg,175074.0,162836.0,67.0,97.0
1238,ppg,175128.0,162865.0,67.0,97.0
1239,ppg,175168.0,162874.0,67.0,97.0
1240,ppg,175221.0,162894.0,67.0,97.0
1241,ppg,175259.0,162918.0,67.0,97.0
1242,ppg,175300.0,162931.0,67.0,97.0
1243,ppg,175325.0,162950.0,67.0,97.0
1244,ppg,175347.0,162953.0,67.0,97.0
1245,ppg,175340.0,162945.0,67.0,97.0
1246,ppg,175349.0,162955.0,67.0,97.0
1247,ppg,175345.0,162954.0,67.0,97.0
1248,ppg,174531.0,162625.0,67.0,97.0
1249,ppg,174399.0,162567.0,67.0,97.0
1250,ppg,174287.0,162523.0,67.0,97.0
1251,ppg,174209.0,162503.0,67.0,97.0
1252,ppg,174141.0,162472.0,67.0,97.0
1253,ppg,174099.0,162458.0,67.0,97.0
1254,ppg,174086.0,162451.0,67.0,97.0
1255,ppg,174058.0,162436.0,67.0,97.0
1256,ppg,174049.0,162447.0,67.0,97.0
1257,ppg,174064.0,162455.0,67.0,97.0
1258,ppg,174074.0,162453.0,67.0,97.0
1259,ppg,174137.0,162474.0,67.0,97.0
1260,ppg,174209.0,162515.0,67.0,97.0
1261,ppg,174285.0,162541.0,67.0,97.0
1262,ppg,174367.0,162589.0,67.0,97.0
1263,ppg,174441.0,162616.0,67.0,97.0
1264,ppg,174517.0,162647.0,67.0,97.0
1265,ppg,174578.0,162672.0,67.0,97.0
1266,ppg,174621.0,162687.0,67.0,97.0
1267,ppg,174656.0,162712.0,67.0,97.0
1268,ppg,174689.0,162721.0,67.0,97.0
1269,ppg,174699.0,162730.0,67.0,97.0
1270,ppg,174705.0,162728.0,67.0,97.0
1271,ppg,174714.0,162735.0,67.0,97.0
1272,ppg,174690.0,162736.0,67.0,97.0
1273,ppg,174696.0,162742.0,67.0,97.0
1274,ppg,174680.0,162738.0,67.0,97.0
1275,ppg,174663.0,162731.0,67.0,97.0
1276,ppg,173683.0,162373.0,67.0,97.0
1277,ppg,173683.0,162373.0,67.0,97.0
1278,ppg,173683.0,162373.0,67.0,97.0
1279,ppg,173683.0,162373.0,67.0,97.0
1280,ppg,173683.0,162373.0,67.0,97.0
1281,ppg,173683.0,162373.0,67.0,97.0
1282,ppg,173642.0,162368.0,67.0,97.0
1283,ppg,173625.0,162352.0,67.0,97.0
1284,ppg,173625.0,162356.0,67.0,97.0
1285,ppg,173628.0,162369.0,67.0,97.0
1286,ppg,173654.0,162365.0,67.0,97.0
1287,ppg,173682.0,162375.0,67.0,97.0
1288,ppg,173727.0,162403.0,67.0,97.0
1289,ppg,173790.0,162438.0,67.0,97.0
1290,ppg,173871.0,162461.0,67.0,97.0
1291,ppg,173947.0,162490.0,67.0,97.0
1292,ppg,174021.0,162511.0,67.0,97.0
1293,ppg,174100.0,162552.0,67.0,97.0
1294,ppg,174155.0,162579.0,67.0,97.0
1295,ppg,174214.0,162608.0,67.0,97.0
1296,ppg,174267.0,162630.0,67.0,97.0
1297,ppg,174308.0,162646.0,67.0,97.0
1298,ppg,174317.0,162651.0,67.0,97.0
1299,ppg,174305.0,162663.0,67.0,97.0
1300,ppg,174319.0,162663.0,67.0,97.0
1301,ppg,174315.0,162660.0,67.0,97.0
1302,ppg,174315.0,162652.0,67.0,97.0
1303,ppg,174293.0,162665.0,67.0,97.0
1304,ppg,174280.0,162647.0,67.0,97.0
1305,ppg,174267.0,162650.0,67.0,97.0
1306,ppg,174253.0,162643.0,67.0,97.0
1307,ppg,174270.0,162651.0,67.0,97.0
1308,ppg,174256.0,162656.0,67.0,97.0
1309,ppg,173308.0,162277.0,67.0,97.0
1310,ppg,173214.0,162240.0,67.0,97.0
1311,ppg,173136.0,162208.0,67.0,97.0
1312,ppg,173136.0,162208.0,67.0,97.0
1313,ppg,173056.0,162183.0,67.0,97.0
1314,ppg,173016.0,162165.0,67.0,97.0
1315,ppg,172957.0,162144.0,67.0,97.0
1316,ppg,172940.0,162132.0,67.0,97.0
1317,ppg,172932.0,162125.0,67.0,97.0
1318,ppg,172933.0,162132.0,67.0,97.0
1319,ppg,172964.0,162144.0,67.0,97.0
1320,ppg,173008.0,162166.0,67.0,97.0
1321,ppg,173070.0,162191.0,67.0,97.0
1322,ppg,173143.0,162214.0,67.0,97.0
1323,ppg,173224.0,162258.0,67.0,97.0
1324,ppg,173295.0,162297.0,67.0,97.0
1325,ppg,173369.0,162313.0,67.0,97.0
1326,ppg,173413.0,162339.0,67.0,97.0
1327,ppg,173472.0,162359.0,67.0,97.0
1328,ppg,173516.0,162389.0,67.0,97.0
1329,ppg,173542.0,162408.0,67.0,97.0
1330,ppg,173548.0,162419.0,67.0,97.0
1331,ppg,173566.0,162410.0,67.0,97.0
1332,ppg,173555.0,162425.0,67.0,97.0
1333,ppg,173557.0,162424.0,67.0,97.0
1334,ppg,173534.0,162417.0,67.0,97.0
1335,ppg,173525.0,162418.0,67.0,97.0
1336,ppg,173521.0,162410.0,67.0,97.0
1337,ppg,174425.0,162811.0,67.0,97.0
1338,ppg,174173.0,162712.0,67.0,97.0
1339,ppg,173905.0,162591.0,67.0,97.0
1340,ppg,173658.0,162489.0,67.0,97.0
1341,ppg,173429.0,162395.0,67.0,97.0
1342,ppg,173226.0,162311.0,67.0,97.0
1343,ppg,173048.0,162247.0,67.0,97.0
1344,ppg,172901.0,162184.0,67.0,97.0
1345,ppg,172901.0,162184.0,67.0,97.0
1346,ppg,172779.0,162132.0,67.0,97.0
1347,ppg,172692.0,162099.0,67.0,97.0
1348,ppg,172616.0,162070.0,67.0,97.0
1349,ppg,172570.0,162043.0,68.0,97.0
1350,ppg,172525.0,162024.0,68.0,97.0
1351,ppg,172506.0,162013.0,68.0,97.0
1352,ppg,172489.0,162024.0,68.0,97.0
1353,ppg,172526.0,162038.0,68.0,97.0
1354,ppg,172557.0,162045.0,68.0,97.0
1355,ppg,172609.0,162062.0,68.0,97.0
1356,ppg,172681.0,162099.0,68.0,97.0
1357,ppg,172766.0,162136.0,68.0,97.0
1358,ppg,172860.0,162168.0,68.0,97.0
1359,ppg,172939.0,162197.0,68.0,97.0
1360,ppg,173005.0,162233.0,68.0,97.0
1361,ppg,173088.0,162265.0,68.0,97.0
1362,ppg,173130.0,162296.0,68.0,97.0
1363,ppg,173174.0,162311.0,68.0,97.0
1364,ppg,173208.0,162331.0,68.0,97.0
1365,ppg,175123.0,163151.0,68.0,97.0
1366,ppg,175167.0,163171.0,68.0,97.0
1367,ppg,175217.0,163199.0,68.0,97.0
1368,ppg,173215.0,162351.0,68.0,97.0
1369,ppg,173196.0,162338.0,68.0,97.0
1370,ppg,175326.0,163244.0,68.0,97.0
1371,ppg,175298.0,163228.0,68.0,97.0
1372,ppg,175224.0,163191.0,68.0,97.0
1373,ppg,175091.0,163136.0,68.0,97.0
1374,ppg,174905.0,163068.0,68.0,97.0
1375,ppg,174905.0,163068.0,68.0,97.0
1376,ppg,174905.0,163068.0,68.0,97.0
1377,ppg,174905.0,163068.0,68.0,97.0
1378,ppg,174905.0,163068.0,68.0,97.0
1379,ppg,174681.0,162972.0,68.0,97.0
1380,ppg,174415.0,162872.0,68.0,97.0
1381,ppg,174137.0,162756.0,68.0,97.0
1382,ppg,173857.0,162638.0,68.0,97.0
1383,ppg,173581.0,162518.0,68.0,97.0
1384,ppg,173328.0,162417.0,68.0,97.0
1385,ppg,173110.0,162325.0,68.0,97.0
1386,ppg,172922.0,162253.0,68.0,97.0
1387,ppg,172761.0,162182.0,68.0,97.0
1388,ppg,172631.0,162118.0,68.0,97.0
1389,ppg,172533.0,162089.0,68.0,97.0
1390,ppg,172457.0,162056.0,68.0,97.0
1391,ppg,172396.0,162022.0,68.0,97.0
1392,ppg,172371.0,162015.0,68.0,97.0
1393,ppg,172336.0,162005.0,68.0,97.0
1394,ppg,172332.0,162004.0,68.0,97.0
1395,ppg,172330.0,161996.0,68.0,97.0
1396,ppg,172350.0,162012.0,68.0,97.0
1397,ppg,174735.0,163043.0,68.0,97.0
1398,ppg,174771.0,163060.0,68.0,97.0
1399,ppg,174802.0,163061.0,68.0,97.0
1400,ppg,174830.0,163084.0,68.0,97.0
1401,ppg,174884.0,163094.0,68.0,97.0
1402,ppg,174915.0,163102.0,68.0,97.0
1403,ppg,174953.0,163112.0,68.0,97.0
1404,ppg,175002.0,163134.0,68.0,97.0
1405,ppg,175043.0,163148.0,68.0,97.0
1406,ppg,175096.0,163157.0,68.0,97.0
1407,ppg,175096.0,163157.0,68.0,97.0
1408,ppg,175116.0,163174.0,68.0,97.0
1409,ppg,175161.0,163190.0,68.0,97.0
1410,ppg,175207.0,163200.0,68.0,97.0
1411,ppg,175247.0,163204.0,68.0,97.0
1412,ppg,175302.0,163238.0,68.0,97.0
1413,ppg,175355.0,163260.0,68.0,97.0
1414,ppg,175407.0,163277.0,68.0,97.0
1415,ppg,175436.0,163292.0,68.0,97.0
1416,ppg,175489.0,163311.0,68.0,97.0
1417,ppg,175496.0,163312.0,68.0,97.0
1418,ppg,175443.0,163295.0,68.0,97.0
1419,ppg,175322.0,163236.0,68.0,97.0
1420,ppg,175142.0,163171.0,68.0,97.0
1421,ppg,174920.0,163077.0,68.0,97.0
1422,ppg,174659.0,162977.0,68.0,97.0
1423,ppg,174375.0,162853.0,68.0,97.0
1424,ppg,174087.0,162730.0,68.0,97.0
1425,ppg,173936.0,162653.0,67.0,97.0
1426,ppg,173982.0,162678.0,67.0,97.0
1427,ppg,174033.0,162706.0,67.0,97.0
1428,ppg,174096.0,162731.0,67.0,97.0
1429,ppg,174134.0,162738.0,67.0,97.0
1430,ppg,174185.0,162760.0,67.0,97.0
1431,ppg,174223.0,162791.0,67.0,97.0
1432,ppg,174264.0,162788.0,67.0,97.0
1433,ppg,174300.0,162809.0,67.0,97.0
1434,ppg,174333.0,162812.0,67.0,97.0
1435,ppg,174363.0,162823.0,67.0,97.0
1436,ppg,174401.0,162849.0,67.0,97.0
1437,ppg,174426.0,162841.0,67.0,97.0
1438,ppg,174465.0,162857.0,67.0,97.0
1439,ppg,174505.0,162881.0,67.0,97.0
1440,ppg,174544.0,162906.0,67.0,97.0
1441,ppg,174586.0,162916.0,67.0,97.0
1442,ppg,174626.0,162932.0,67.0,97.0
1443,ppg,174626.0,162932.0,67.0,97.0
1444,ppg,174674.0,162946.0,67.0,97.0
1445,ppg,174707.0,162965.0,67.0,97.0
1446,ppg,174746.0,162977.0,67.0,97.0
1447,ppg,174788.0,162986.0,67.0,97.0
1448,ppg,174824.0,163009.0,67.0,97.0
1449,ppg,174878.0,163018.0,67.0,97.0
1450,ppg,174911.0,163037.0,67.0,97.0
1451,ppg,174946.0,163053.0,67.0,97.0
1452,ppg,175002.0,163076.0,67.0,97.0
1453,ppg,173792.0,162571.0,66.0,97.0
1454,ppg,173854.0,162599.0,66.0,97.0
1455,ppg,173930.0,162630.0,66.0,97.0
1456,ppg,175183.0,163150.0,67.0,97.0
1457,ppg,175203.0,163151.0,67.0,97.0
1458,ppg,175166.0,163139.0,67.0,97.0
1459,ppg,174155.0,162722.0,66.0,97.0
1460,ppg,174220.0,162745.0,66.0,97.0
1461,ppg,174276.0,162767.0,66.0,97.0
1462,ppg,174339.0,162790.0,66.0,97.0
1463,ppg,174392.0,162819.0,66.0,97.0
1464,ppg,174466.0,162849.0,66.0,97.0
1465,ppg,174523.0,162871.0,66.0,97.0
1466,ppg,174581.0,162894.0,66.0,97.0
1467,ppg,174634.0,162914.0,66.0,97.0
1468,ppg,174690.0,162937.0,66.0,97.0
1469,ppg,174743.0,162965.0,66.0,97.0
1470,ppg,174800.0,162989.0,66.0,97.0
1471,ppg,174800.0,162989.0,66.0,97.0
1472,ppg,174848.0,163004.0,66.0,97.0
1473,ppg,174886.0,163022.0,66.0,97.0
1474,ppg,174934.0,163033.0,66.0,97.0
1475,ppg,174934.0,163033.0,66.0,97.0
1476,ppg,174966.0,163048.0,66.0,97.0
1477,ppg,175012.0,163063.0,66.0,97.0
1478,ppg,175048.0,163082.0,66.0,97.0
1479,ppg,175091.0,163104.0,66.0,97.0
1480,ppg,175135.0,163102.0,66.0,97.0
1481,ppg,175170.0,163119.0,66.0,97.0
1482,ppg,175224.0,163139.0,66.0,97.0
1483,ppg,175260.0,163162.0,66.0,97.0
1484,ppg,175312.0,163173.0,66.0,97.0
1485,ppg,175352.0,163201.0,66.0,97.0
1486,ppg,173682.0,162449.0,65.0,97.0
1487,ppg,173704.0,162464.0,65.0,97.0
1488,ppg,173732.0,162471.0,65.0,97.0
1489,ppg,173767.0,162485.0,65.0,97.0
1490,ppg,173788.0,162505.0,65.0,97.0
1491,ppg,173826.0,162522.0,65.0,97.0
1492,ppg,173867.0,162535.0,65.0,97.0
1493,ppg,173917.0,162552.0,65.0,97.0
1494,ppg,173978.0,162585.0,65.0,97.0
1495,ppg,174026.0,162610.0,65.0,97.0
1496,ppg,174093.0,162630.0,65.0,97.0
1497,ppg,174156.0,162659.0,65.0,97.0
1498,ppg,174202.0,162691.0,65.0,97.0
