,Category,Value,Value.1,Value.2,Value.3
1499,ppg,174268.0,162702.0,65.0,97.0
1500,ppg,174331.0,162731.0,65.0,97.0
1501,ppg,174392.0,162753.0,65.0,97.0
1502,ppg,174455.0,162783.0,65.0,97.0
1503,ppg,174528.0,162806.0,65.0,97.0
1504,ppg,174569.0,162823.0,65.0,97.0
1505,ppg,174569.0,162823.0,65.0,97.0
1506,ppg,174627.0,162847.0,65.0,97.0
1507,ppg,174671.0,162862.0,65.0,97.0
1508,ppg,174728.0,162883.0,65.0,97.0
1509,ppg,174786.0,162908.0,65.0,97.0
1510,ppg,174833.0,162928.0,65.0,97.0
1511,ppg,174878.0,162952.0,65.0,97.0
1512,ppg,174929.0,162963.0,65.0,97.0
1513,ppg,174980.0,162994.0,65.0,97.0
1514,ppg,175010.0,162999.0,65.0,97.0
1515,ppg,173775.0,162417.0,65.0,97.0
1516,ppg,173762.0,162423.0,65.0,97.0
1517,ppg,173742.0,162422.0,65.0,97.0
1518,ppg,173737.0,162403.0,65.0,97.0
1519,ppg,173718.0,162416.0,65.0,97.0
1520,ppg,173712.0,162393.0,65.0,97.0
1521,ppg,173702.0,162402.0,65.0,97.0
1522,ppg,173711.0,162399.0,65.0,97.0
1523,ppg,173721.0,162415.0,65.0,97.0
1524,ppg,173744.0,162410.0,65.0,97.0
1525,ppg,173764.0,162427.0,65.0,97.0
1526,ppg,173791.0,162446.0,65.0,97.0
1527,ppg,173833.0,162462.0,65.0,97.0
1528,ppg,173876.0,162470.0,65.0,97.0
1529,ppg,173916.0,162488.0,65.0,97.0
1530,ppg,173975.0,162512.0,65.0,97.0
1531,ppg,174029.0,162542.0,65.0,97.0
1532,ppg,174086.0,162566.0,65.0,97.0
1533,ppg,174086.0,162566.0,65.0,97.0
1534,ppg,174142.0,162594.0,65.0,97.0
1535,ppg,174202.0,162609.0,65.0,97.0
1536,ppg,174241.0,162621.0,65.0,97.0
1537,ppg,174241.0,162621.0,65.0,97.0
1538,ppg,174300.0,162654.0,65.0,97.0
1539,ppg,174343.0,162667.0,65.0,97.0
1540,ppg,174413.0,162694.0,65.0,97.0
1541,ppg,174469.0,162716.0,65.0,97.0
1542,ppg,174741.0,162773.0,65.0,97.0
1543,ppg,174576.0,162756.0,65.0,97.0
1544,ppg,174633.0,162791.0,65.0,97.0
1545,ppg,174682.0,162799.0,65.0,97.0
1546,ppg,174753.0,162829.0,65.0,97.0
1547,ppg,174787.0,162846.0,65.0,97.0
1548,ppg,174766.0,162725.0,65.0,97.0
1549,ppg,174757.0,162718.0,65.0,97.0
1550,ppg,174739.0,162695.0,65.0,97.0
1551,ppg,174719.0,162686.0,65.0,97.0
1552,ppg,174719.0,162667.0,65.0,97.0
1553,ppg,174712.0,162663.0,65.0,97.0
1554,ppg,174721.0,162667.0,65.0,97.0
1555,ppg,174733.0,162666.0,65.0,97.0
1556,ppg,174768.0,162669.0,65.0,97.0
1557,ppg,174820.0,162694.0,65.0,97.0
1558,ppg,174869.0,162721.0,65.0,97.0
1559,ppg,174938.0,162750.0,65.0,97.0
1560,ppg,175000.0,162775.0,65.0,97.0
1561,ppg,175056.0,162788.0,65.0,97.0
1562,ppg,175129.0,162824.0,65.0,97.0
1563,ppg,175187.0,162845.0,65.0,97.0
1564,ppg,175255.0,162867.0,65.0,97.0
1565,ppg,175311.0,162896.0,65.0,97.0
1566,ppg,175382.0,162913.0,65.0,97.0
1567,ppg,175444.0,162953.0,65.0,97.0
1568,ppg,175444.0,162953.0,65.0,97.0
1569,ppg,175493.0,162971.0,65.0,97.0
1570,ppg,175562.0,163002.0,65.0,97.0
1571,ppg,175622.0,163027.0,65.0,97.0
1572,ppg,175688.0,163048.0,65.0,97.0
1573,ppg,175742.0,163077.0,65.0,97.0
1574,ppg,175803.0,163095.0,65.0,97.0
1575,ppg,175857.0,163124.0,65.0,97.0
1576,ppg,175891.0,163113.0,65.0,97.0
1577,ppg,175908.0,163110.0,65.0,97.0
1578,ppg,175875.0,163104.0,65.0,97.0
1579,ppg,175863.0,163090.0,65.0,97.0
1580,ppg,175836.0,163084.0,65.0,97.0
1581,ppg,175823.0,163083.0,65.0,97.0
1582,ppg,175824.0,163085.0,65.0,97.0
1583,ppg,175804.0,163072.0,65.0,97.0
1584,ppg,175808.0,163075.0,65.0,97.0
1585,ppg,175795.0,163071.0,65.0,97.0
1586,ppg,175783.0,163060.0,65.0,97.0
1587,ppg,175785.0,163043.0,65.0,97.0
1588,ppg,175785.0,163041.0,65.0,97.0
1589,ppg,175795.0,163040.0,65.0,97.0
1590,ppg,175819.0,163035.0,65.0,97.0
1591,ppg,175854.0,163045.0,65.0,97.0
1592,ppg,175900.0,163054.0,65.0,97.0
1593,ppg,175950.0,163075.0,65.0,97.0
1594,ppg,176007.0,163086.0,65.0,97.0
1595,ppg,176071.0,163107.0,65.0,97.0
1596,ppg,176071.0,163107.0,65.0,97.0
1597,ppg,176071.0,163107.0,65.0,97.0
1598,ppg,176071.0,163107.0,65.0,97.0
1599,ppg,176071.0,163107.0,65.0,97.0
1600,ppg,176071.0,163107.0,65.0,97.0
1601,ppg,176137.0,163140.0,65.0,97.0
1602,ppg,176213.0,163161.0,65.0,97.0
1603,ppg,177037.0,163550.0,66.0,97.0
1604,ppg,177051.0,163557.0,66.0,97.0
1605,ppg,177076.0,163565.0,66.0,97.0
1606,ppg,177074.0,163568.0,66.0,97.0
1607,ppg,177062.0,163560.0,66.0,97.0
1608,ppg,177056.0,163547.0,66.0,97.0
1609,ppg,177058.0,163550.0,66.0,97.0
1610,ppg,177061.0,163551.0,66.0,97.0
1611,ppg,177061.0,163547.0,66.0,97.0
1612,ppg,177073.0,163549.0,66.0,97.0
1613,ppg,177089.0,163558.0,66.0,97.0
1614,ppg,177104.0,163560.0,66.0,97.0
1615,ppg,177115.0,163558.0,66.0,97.0
1616,ppg,177132.0,163548.0,66.0,97.0
1617,ppg,177154.0,163557.0,66.0,97.0
1618,ppg,177191.0,163565.0,66.0,97.0
1619,ppg,177228.0,163582.0,66.0,97.0
1620,ppg,177265.0,163601.0,66.0,97.0
1621,ppg,177315.0,163611.0,66.0,97.0
1622,ppg,177351.0,163631.0,66.0,97.0
1623,ppg,177417.0,163651.0,66.0,97.0
1624,ppg,177483.0,163663.0,66.0,97.0
1625,ppg,177545.0,163701.0,66.0,97.0
1626,ppg,177608.0,163732.0,66.0,97.0
1627,ppg,177684.0,163755.0,66.0,97.0
1628,ppg,177766.0,163783.0,66.0,97.0
1629,ppg,177830.0,163806.0,66.0,97.0
1630,ppg,177830.0,163806.0,66.0,97.0
1631,ppg,177903.0,163847.0,66.0,97.0
1632,ppg,177969.0,163860.0,66.0,97.0
1633,ppg,178041.0,163900.0,66.0,97.0
1634,ppg,178108.0,163920.0,66.0,97.0
1635,ppg,178186.0,163950.0,66.0,97.0
1636,ppg,176036.0,162871.0,66.0,97.0
1637,ppg,176039.0,162879.0,66.0,97.0
1638,ppg,176038.0,162881.0,66.0,97.0
1639,ppg,176057.0,162879.0,66.0,97.0
1640,ppg,176061.0,162881.0,66.0,97.0
1641,ppg,176070.0,162881.0,66.0,97.0
1642,ppg,176087.0,162880.0,66.0,97.0
1643,ppg,176107.0,162887.0,66.0,97.0
1644,ppg,176138.0,162903.0,66.0,97.0
1645,ppg,176166.0,162914.0,66.0,97.0
1646,ppg,176207.0,162921.0,66.0,97.0
1647,ppg,176236.0,162937.0,66.0,97.0
1648,ppg,176293.0,162963.0,66.0,97.0
1649,ppg,176324.0,162966.0,66.0,97.0
1650,ppg,176371.0,162984.0,66.0,97.0
1651,ppg,176433.0,163020.0,66.0,97.0
1652,ppg,176483.0,163035.0,66.0,97.0
1653,ppg,176543.0,163061.0,66.0,97.0
1654,ppg,176591.0,163075.0,66.0,97.0
1655,ppg,176630.0,163095.0,66.0,97.0
1656,ppg,176699.0,163116.0,66.0,97.0
1657,ppg,176748.0,163133.0,66.0,97.0
1658,ppg,176748.0,163133.0,66.0,97.0
1659,ppg,176748.0,163133.0,66.0,97.0
1660,ppg,176748.0,163133.0,66.0,97.0
1661,ppg,176748.0,163133.0,66.0,97.0
1662,ppg,176820.0,163166.0,66.0,97.0
1663,ppg,176867.0,163196.0,66.0,97.0
1664,ppg,176003.0,162839.0,68.0,97.0
1665,ppg,176064.0,162875.0,68.0,97.0
1666,ppg,176120.0,162903.0,68.0,97.0
1667,ppg,176185.0,162937.0,68.0,97.0
1668,ppg,176231.0,162957.0,68.0,97.0
1669,ppg,176281.0,162982.0,68.0,97.0
1670,ppg,176336.0,163003.0,68.0,97.0
1671,ppg,176392.0,163023.0,68.0,97.0
1672,ppg,176445.0,163041.0,68.0,97.0
1673,ppg,176509.0,163080.0,68.0,97.0
1674,ppg,176583.0,163103.0,68.0,97.0
1675,ppg,176640.0,163132.0,68.0,97.0
1676,ppg,176717.0,163167.0,68.0,97.0
1677,ppg,176764.0,163186.0,68.0,97.0
1678,ppg,176823.0,163205.0,68.0,97.0
1679,ppg,176897.0,163243.0,68.0,97.0
1680,ppg,176962.0,163274.0,68.0,97.0
1681,ppg,177028.0,163300.0,68.0,97.0
1682,ppg,177080.0,163340.0,68.0,97.0
1683,ppg,177108.0,163376.0,68.0,97.0
1684,ppg,177132.0,163388.0,68.0,97.0
1685,ppg,177150.0,163408.0,68.0,97.0
1686,ppg,177197.0,163436.0,68.0,97.0
1687,ppg,177228.0,163468.0,68.0,97.0
1688,ppg,177291.0,163494.0,68.0,97.0
1689,ppg,177338.0,163513.0,68.0,97.0
1690,ppg,177407.0,163559.0,68.0,97.0
1691,ppg,177454.0,163575.0,68.0,97.0
1692,ppg,178322.0,163787.0,68.0,97.0
1693,ppg,178367.0,163798.0,68.0,97.0
1694,ppg,178367.0,163798.0,68.0,97.0
1695,ppg,178367.0,163798.0,68.0,97.0
1696,ppg,178367.0,163798.0,68.0,97.0
1697,ppg,178367.0,163798.0,68.0,97.0
1698,ppg,178386.0,163800.0,68.0,97.0
1699,ppg,178397.0,163806.0,68.0,97.0
1700,ppg,178433.0,163813.0,68.0,97.0
1701,ppg,178456.0,163820.0,68.0,97.0
1702,ppg,178499.0,163836.0,68.0,97.0
1703,ppg,178535.0,163857.0,69.0,97.0
1704,ppg,178578.0,163866.0,69.0,97.0
1705,ppg,178624.0,163879.0,69.0,97.0
1706,ppg,178651.0,163908.0,69.0,97.0
1707,ppg,178680.0,163906.0,69.0,97.0
1708,ppg,178699.0,163911.0,69.0,97.0
1709,ppg,178738.0,163923.0,69.0,97.0
1710,ppg,178761.0,163933.0,69.0,97.0
1711,ppg,178799.0,163941.0,69.0,97.0
1712,ppg,178822.0,163963.0,69.0,97.0
1713,ppg,178814.0,163939.0,69.0,97.0
1714,ppg,178801.0,163938.0,69.0,97.0
1715,ppg,178753.0,163903.0,69.0,97.0
1716,ppg,178662.0,163869.0,69.0,97.0
1717,ppg,178561.0,163817.0,69.0,97.0
1718,ppg,178454.0,163773.0,69.0,97.0
1719,ppg,178697.0,163683.0,69.0,97.0
1720,ppg,178719.0,163690.0,69.0,97.0
1721,ppg,178751.0,163686.0,69.0,97.0
1722,ppg,178040.0,163591.0,69.0,97.0
1723,ppg,177953.0,163566.0,69.0,97.0
1724,ppg,178794.0,163699.0,69.0,97.0
1725,ppg,178810.0,163706.0,69.0,97.0
1726,ppg,178810.0,163706.0,69.0,97.0
1727,ppg,178836.0,163706.0,69.0,97.0
1728,ppg,178870.0,163715.0,69.0,97.0
1729,ppg,178878.0,163716.0,69.0,97.0
1730,ppg,178894.0,163713.0,69.0,97.0
1731,ppg,178914.0,163719.0,69.0,97.0
1732,ppg,178923.0,163720.0,69.0,97.0
1733,ppg,178933.0,163722.0,69.0,97.0
1734,ppg,178942.0,163718.0,69.0,97.0
1735,ppg,178958.0,163725.0,69.0,97.0
1736,ppg,178993.0,163725.0,69.0,97.0
1737,ppg,179016.0,163728.0,69.0,97.0
1738,ppg,179027.0,163727.0,69.0,97.0
1739,ppg,179004.0,163712.0,69.0,97.0
1740,ppg,178958.0,163695.0,69.0,97.0
1741,ppg,178892.0,163654.0,69.0,97.0
1742,ppg,178809.0,163612.0,69.0,97.0
1743,ppg,178702.0,163559.0,69.0,97.0
1744,ppg,178608.0,163524.0,69.0,97.0
1745,ppg,178517.0,163491.0,69.0,97.0
1746,ppg,178440.0,163453.0,69.0,97.0
1747,ppg,178362.0,163424.0,69.0,97.0
1748,ppg,178285.0,163392.0,70.0,97.0
1749,ppg,178222.0,163372.0,70.0,97.0
1750,ppg,178178.0,163349.0,70.0,97.0
1751,ppg,178128.0,163335.0,70.0,97.0
1752,ppg,178105.0,163326.0,70.0,97.0
1753,ppg,179153.0,163545.0,70.0,97.0
1754,ppg,179181.0,163556.0,70.0,97.0
1755,ppg,179181.0,163556.0,70.0,97.0
1756,ppg,179201.0,163557.0,70.0,97.0
1757,ppg,179219.0,163565.0,70.0,97.0
1758,ppg,179219.0,163565.0,70.0,97.0
1759,ppg,179219.0,163565.0,70.0,97.0
1760,ppg,179249.0,163575.0,70.0,97.0
1761,ppg,179270.0,163567.0,70.0,97.0
1762,ppg,179287.0,163583.0,70.0,97.0
1763,ppg,179297.0,163583.0,70.0,97.0
1764,ppg,179310.0,163574.0,70.0,97.0
1765,ppg,179320.0,163564.0,70.0,97.0
1766,ppg,179323.0,163571.0,70.0,97.0
1767,ppg,179335.0,163564.0,70.0,97.0
1768,ppg,179314.0,163556.0,70.0,97.0
1769,ppg,179310.0,163541.0,70.0,97.0
1770,ppg,179268.0,163516.0,70.0,97.0
1771,ppg,179219.0,163487.0,70.0,97.0
1772,ppg,179131.0,163457.0,70.0,97.0
1773,ppg,179054.0,163431.0,70.0,97.0
1774,ppg,178969.0,163390.0,70.0,97.0
1775,ppg,178885.0,163359.0,70.0,97.0
1776,ppg,178809.0,163315.0,70.0,97.0
1777,ppg,178737.0,163281.0,70.0,97.0
1778,ppg,178668.0,163253.0,70.0,97.0
1779,ppg,178626.0,163229.0,70.0,97.0
1780,ppg,179166.0,163216.0,72.0,97.0
1781,ppg,179169.0,163211.0,72.0,97.0
1782,ppg,179174.0,163204.0,72.0,97.0
1783,ppg,179193.0,163211.0,72.0,97.0
1784,ppg,179204.0,163209.0,72.0,97.0
1785,ppg,179226.0,163212.0,72.0,97.0
1786,ppg,179227.0,163212.0,72.0,97.0
1787,ppg,179238.0,163205.0,72.0,97.0
1788,ppg,179238.0,163205.0,72.0,97.0
1789,ppg,179238.0,163207.0,72.0,97.0
1790,ppg,179246.0,163206.0,72.0,97.0
1791,ppg,179259.0,163205.0,72.0,97.0
1792,ppg,179281.0,163199.0,72.0,97.0
1793,ppg,179270.0,163192.0,72.0,97.0
1794,ppg,179275.0,163199.0,72.0,97.0
1795,ppg,179250.0,163179.0,72.0,97.0
1796,ppg,179186.0,163146.0,72.0,97.0
1797,ppg,179102.0,163110.0,72.0,97.0
1798,ppg,179010.0,163079.0,72.0,97.0
1799,ppg,178881.0,163023.0,72.0,97.0
1800,ppg,178774.0,162974.0,72.0,97.0
1801,ppg,178654.0,162923.0,72.0,97.0
1802,ppg,178533.0,162880.0,72.0,97.0
1803,ppg,178434.0,162824.0,72.0,97.0
1804,ppg,178344.0,162783.0,72.0,97.0
1805,ppg,178267.0,162738.0,72.0,97.0
1806,ppg,178194.0,162692.0,72.0,97.0
1807,ppg,178146.0,162670.0,72.0,97.0
1808,ppg,178331.0,162494.0,73.0,97.0
1809,ppg,178048.0,162616.0,72.0,97.0
1810,ppg,178037.0,162601.0,72.0,97.0
1811,ppg,178005.0,162583.0,72.0,97.0
1812,ppg,177982.0,162568.0,72.0,97.0
1813,ppg,178381.0,162507.0,73.0,97.0
1814,ppg,178407.0,162506.0,73.0,97.0
1815,ppg,178420.0,162513.0,73.0,97.0
1816,ppg,178439.0,162513.0,73.0,97.0
1817,ppg,178439.0,162513.0,73.0,97.0
1818,ppg,178451.0,162521.0,73.0,97.0
1819,ppg,178469.0,162533.0,73.0,97.0
1820,ppg,178469.0,162533.0,73.0,97.0
1821,ppg,178469.0,162533.0,73.0,97.0
1822,ppg,178477.0,162526.0,73.0,97.0
1823,ppg,178489.0,162526.0,73.0,97.0
1824,ppg,178513.0,162545.0,73.0,97.0
1825,ppg,178528.0,162545.0,73.0,97.0
1826,ppg,178529.0,162545.0,73.0,97.0
1827,ppg,178507.0,162528.0,73.0,97.0
1828,ppg,178447.0,162505.0,73.0,97.0
1829,ppg,178346.0,162466.0,73.0,97.0
1830,ppg,178238.0,162416.0,73.0,97.0
1831,ppg,178107.0,162353.0,73.0,97.0
1832,ppg,177965.0,162286.0,73.0,97.0
1833,ppg,177841.0,162222.0,73.0,97.0
1834,ppg,177688.0,162153.0,73.0,97.0
1835,ppg,177545.0,162088.0,73.0,97.0
1836,ppg,177428.0,162029.0,73.0,97.0
1837,ppg,177325.0,161976.0,73.0,97.0
1838,ppg,177238.0,161937.0,73.0,97.0
1839,ppg,177163.0,161908.0,73.0,97.0
1840,ppg,177122.0,161890.0,73.0,97.0
1841,ppg,177614.0,162058.0,73.0,97.0
1842,ppg,177621.0,162051.0,73.0,97.0
1843,ppg,177655.0,162063.0,73.0,97.0
1844,ppg,177665.0,162076.0,73.0,97.0
1845,ppg,177698.0,162097.0,73.0,97.0
1846,ppg,177733.0,162109.0,73.0,97.0
1847,ppg,177741.0,162106.0,73.0,97.0
1848,ppg,177752.0,162118.0,73.0,97.0
1849,ppg,177779.0,162139.0,73.0,97.0
1850,ppg,177779.0,162139.0,73.0,97.0
1851,ppg,177810.0,162144.0,73.0,97.0
1852,ppg,177836.0,162166.0,73.0,97.0
1853,ppg,177850.0,162162.0,73.0,97.0
1854,ppg,177841.0,162162.0,73.0,97.0
1855,ppg,177784.0,162148.0,73.0,97.0
1856,ppg,177687.0,162104.0,73.0,97.0
1857,ppg,177575.0,162067.0,73.0,97.0
1858,ppg,177441.0,162000.0,73.0,97.0
1859,ppg,177298.0,161936.0,73.0,97.0
1860,ppg,177147.0,161874.0,73.0,97.0
1861,ppg,177013.0,161813.0,73.0,97.0
1862,ppg,176892.0,161758.0,73.0,97.0
1863,ppg,176779.0,161711.0,73.0,97.0
1864,ppg,176696.0,161667.0,73.0,97.0
1865,ppg,176619.0,161638.0,73.0,97.0
1866,ppg,176553.0,161610.0,73.0,97.0
1867,ppg,176512.0,161589.0,73.0,97.0
1868,ppg,176466.0,161571.0,73.0,97.0
1869,ppg,177557.0,162223.0,73.0,97.0
1870,ppg,177589.0,162229.0,73.0,97.0
1871,ppg,177612.0,162255.0,73.0,97.0
1872,ppg,177635.0,162261.0,73.0,97.0
1873,ppg,177666.0,162271.0,73.0,97.0
1874,ppg,177697.0,162284.0,73.0,97.0
1875,ppg,177733.0,162302.0,73.0,97.0
1876,ppg,177752.0,162314.0,73.0,97.0
1877,ppg,177780.0,162330.0,73.0,97.0
1878,ppg,177804.0,162336.0,73.0,97.0
1879,ppg,177827.0,162361.0,73.0,97.0
1880,ppg,177874.0,162377.0,73.0,97.0
1881,ppg,177889.0,162384.0,73.0,97.0
1882,ppg,177916.0,162390.0,73.0,97.0
1883,ppg,177920.0,162401.0,73.0,97.0
1884,ppg,177900.0,162393.0,73.0,97.0
1885,ppg,177900.0,162393.0,73.0,97.0
1886,ppg,177849.0,162377.0,73.0,97.0
1887,ppg,177747.0,162339.0,73.0,97.0
1888,ppg,177623.0,162290.0,73.0,97.0
1889,ppg,177478.0,162225.0,73.0,97.0
1890,ppg,177309.0,162168.0,73.0,97.0
1891,ppg,177139.0,162082.0,73.0,97.0
1892,ppg,176964.0,162012.0,73.0,97.0
1893,ppg,176819.0,161951.0,73.0,97.0
1894,ppg,176676.0,161892.0,73.0,97.0
1895,ppg,176568.0,161840.0,73.0,97.0
1896,ppg,176459.0,161801.0,73.0,97.0
1897,ppg,176385.0,161770.0,73.0,97.0
1898,ppg,176312.0,161739.0,73.0,97.0
1899,ppg,176266.0,161723.0,73.0,97.0
1900,ppg,176229.0,161719.0,73.0,97.0
1901,ppg,176198.0,161709.0,73.0,97.0
1902,ppg,176884.0,162132.0,73.0,97.0
1903,ppg,176909.0,162155.0,73.0,97.0
1904,ppg,176946.0,162162.0,73.0,97.0
1905,ppg,176963.0,162180.0,73.0,97.0
1906,ppg,176998.0,162201.0,73.0,97.0
1907,ppg,177023.0,162219.0,73.0,97.0
1908,ppg,177052.0,162221.0,73.0,97.0
1909,ppg,177069.0,162245.0,73.0,97.0
1910,ppg,177109.0,162250.0,73.0,97.0
1911,ppg,177130.0,162263.0,73.0,97.0
1912,ppg,177157.0,162280.0,73.0,97.0
1913,ppg,177178.0,162287.0,73.0,97.0
1914,ppg,177178.0,162287.0,73.0,97.0
1915,ppg,177209.0,162302.0,73.0,97.0
1916,ppg,177235.0,162306.0,73.0,97.0
1917,ppg,177272.0,162331.0,73.0,97.0
1918,ppg,177310.0,162352.0,73.0,97.0
1919,ppg,177327.0,162352.0,73.0,97.0
1920,ppg,177334.0,162354.0,73.0,97.0
1921,ppg,177305.0,162344.0,73.0,97.0
1922,ppg,177219.0,162313.0,73.0,97.0
1923,ppg,177138.0,162281.0,73.0,97.0
1924,ppg,176999.0,162223.0,73.0,97.0
1925,ppg,176843.0,162162.0,73.0,97.0
1926,ppg,176680.0,162094.0,73.0,97.0
1927,ppg,176510.0,162028.0,73.0,97.0
1928,ppg,176350.0,161977.0,73.0,97.0
1929,ppg,176212.0,161915.0,73.0,97.0
1930,ppg,176379.0,162210.0,73.0,97.0
1931,ppg,176420.0,162235.0,73.0,97.0
1932,ppg,176455.0,162252.0,73.0,97.0
1933,ppg,176481.0,162267.0,73.0,97.0
1934,ppg,176511.0,162274.0,73.0,97.0
1935,ppg,176558.0,162307.0,73.0,97.0
1936,ppg,176591.0,162316.0,73.0,97.0
1937,ppg,176616.0,162335.0,73.0,97.0
1938,ppg,176646.0,162358.0,73.0,97.0
1939,ppg,176662.0,162363.0,73.0,97.0
1940,ppg,176694.0,162371.0,73.0,97.0
1941,ppg,176725.0,162389.0,73.0,97.0
1942,ppg,176748.0,162396.0,73.0,97.0
1943,ppg,176782.0,162412.0,73.0,97.0
1944,ppg,176819.0,162432.0,73.0,97.0
1945,ppg,176849.0,162449.0,73.0,97.0
1946,ppg,176873.0,162468.0,73.0,97.0
1947,ppg,176891.0,162484.0,73.0,97.0
1948,ppg,176881.0,162482.0,73.0,97.0
1949,ppg,176833.0,162457.0,73.0,97.0
1950,ppg,176833.0,162457.0,73.0,97.0
1951,ppg,176755.0,162435.0,73.0,97.0
1952,ppg,176638.0,162396.0,73.0,97.0
1953,ppg,176509.0,162350.0,73.0,97.0
1954,ppg,176350.0,162277.0,73.0,97.0
1955,ppg,176185.0,162227.0,73.0,97.0
1956,ppg,176022.0,162169.0,73.0,97.0
1957,ppg,175875.0,162086.0,73.0,97.0
1958,ppg,175719.0,162042.0,73.0,97.0
1959,ppg,176509.0,162571.0,73.0,97.0
1960,ppg,176555.0,162593.0,73.0,97.0
1961,ppg,175403.0,161916.0,73.0,97.0
1962,ppg,175334.0,161897.0,73.0,97.0
1963,ppg,175286.0,161872.0,73.0,97.0
1964,ppg,176670.0,162645.0,73.0,97.0
1965,ppg,176700.0,162664.0,73.0,97.0
1966,ppg,176746.0,162669.0,73.0,97.0
1967,ppg,176796.0,162690.0,73.0,97.0
1968,ppg,176820.0,162701.0,73.0,97.0
1969,ppg,176860.0,162729.0,73.0,97.0
1970,ppg,176895.0,162750.0,73.0,97.0
1971,ppg,176918.0,162761.0,73.0,97.0
1972,ppg,176948.0,162775.0,73.0,97.0
1973,ppg,176977.0,162787.0,73.0,97.0
1974,ppg,176989.0,162807.0,73.0,97.0
1975,ppg,176977.0,162789.0,73.0,97.0
1976,ppg,176929.0,162773.0,73.0,97.0
1977,ppg,176840.0,162759.0,73.0,97.0
1978,ppg,176715.0,162709.0,73.0,97.0
1979,ppg,176566.0,162643.0,73.0,97.0
1980,ppg,176374.0,162570.0,73.0,97.0
1981,ppg,176186.0,162492.0,73.0,97.0
1982,ppg,175979.0,162416.0,73.0,97.0
1983,ppg,175810.0,162346.0,73.0,97.0
1984,ppg,175810.0,162346.0,73.0,97.0
