Category,Value1,Value2,Value3,Value4
Ã¸,,,,
1,,,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
temp,32.93,35.01,,
2,,,,
ppg,168674,153992,97,98
ppg,168490,153940,97,98
ppg,168208,153850,97,98
ppg,167869,153734,97,98
ppg,167496,153610,97,98
ppg,167496,153610,97,98
ppg,167157,153492,97,98
ppg,166879,153384,97,98
ppg,166637,153319,97,98
ppg,166475,153273,97,98
ppg,166408,153246,97,98
ppg,166374,153244,97,98
ppg,166387,153248,97,98
ppg,166433,153266,97,98
ppg,166496,153292,97,98
ppg,166540,153313,97,98
ppg,166606,153326,97,98
ppg,166669,153348,97,98
ppg,166712,153357,97,98
ppg,166761,153367,97,98
ppg,166827,153394,97,98
ppg,166917,153412,97,98
ppg,167043,153441,97,98
ppg,167184,153484,97,98
ppg,167319,153516,97,98
ppg,166705,153545,95,98
ppg,166771,153575,95,98
ppg,166865,153612,95,98
ppg,166939,153660,95,98
ppg,167031,153698,95,98
ppg,167103,153725,95,98
ppg,167168,153768,95,98
ppg,167229,153800,95,98
ppg,167286,153831,95,98
ppg,167286,153831,95,98
ppg,167363,153862,95,98
ppg,167465,153901,95,98
ppg,167560,153954,95,98
ppg,167654,153976,95,98
ppg,167751,154018,95,98
ppg,167812,154030,95,98
ppg,167869,154042,95,98
ppg,167897,154034,95,98
ppg,167913,154038,95,98
ppg,167911,154027,95,98
ppg,167901,154027,95,98
ppg,167897,154006,95,98
ppg,167884,153994,95,98
ppg,167889,153986,95,98
ppg,167897,153979,95,98
ppg,167912,153987,95,98
ppg,167954,153988,95,98
ppg,167988,153982,95,98
ppg,168026,153989,95,98
ppg,168061,154002,95,98
ppg,168123,154000,95,98
ppg,168172,154015,95,98
ppg,168211,154035,95,98
ppg,167701,153889,95,98
ppg,167677,153869,95,98
ppg,167682,153863,95,98
ppg,167685,153868,95,98
ppg,167706,153854,95,98
ppg,167736,153871,95,98
ppg,167775,153864,95,98
ppg,167820,153881,95,98
ppg,167879,153885,95,98
ppg,167932,153906,95,98
ppg,167979,153923,95,98
ppg,167979,153923,95,98
ppg,168047,153935,95,98
ppg,168097,153951,95,98
ppg,168155,153961,95,98
ppg,168208,153968,95,98
ppg,168255,154003,95,98
ppg,168300,154003,95,98
ppg,168333,154007,95,98
ppg,168378,154033,95,98
ppg,168424,154040,95,98
ppg,168482,154062,95,98
ppg,168513,154081,95,98
ppg,168536,154085,95,98
ppg,168586,154092,95,98
ppg,168602,154103,95,98
ppg,168621,154106,95,98
ppg,168639,154107,95,98
ppg,168270,153895,93,98
ppg,168320,153915,93,98
ppg,168372,153929,93,98
ppg,168411,153948,93,98
ppg,168453,153975,93,98
ppg,168503,153987,93,98
ppg,168546,154006,93,98
ppg,168576,154027,93,98
ppg,168607,154057,93,98
ppg,168632,154069,93,98
ppg,168667,154107,93,98
ppg,168667,154107,93,98
ppg,168667,154107,93,98
ppg,168667,154107,93,98
ppg,168667,154107,93,98
ppg,168667,154107,93,98
ppg,168679,154137,93,98
ppg,168689,154162,93,98
ppg,168685,154183,93,98
ppg,168653,154173,93,98
ppg,168633,154141,93,98
ppg,168602,154100,93,98
ppg,168624,154059,93,98
ppg,168660,154040,93,98
ppg,168709,154001,93,98
ppg,168745,153987,93,98
ppg,168756,154020,93,98
ppg,168746,154152,93,99
ppg,168822,154174,93,99
ppg,168882,154218,93,99
ppg,168939,154260,93,99
ppg,168986,154301,93,99
ppg,169052,154354,93,99
ppg,169091,154392,93,99
ppg,169126,154429,93,99
ppg,169135,154473,92,99
ppg,169116,154479,92,99
ppg,169021,154478,92,99
ppg,168809,154413,92,99
ppg,168497,154315,92,99
ppg,168111,154178,92,99
ppg,167665,154008,92,99
ppg,167259,153830,92,99
ppg,166899,153679,92,99
ppg,166899,153679,92,99
ppg,166610,153551,92,99
ppg,166419,153450,92,99
ppg,166319,153383,92,99
ppg,166287,153349,92,99
ppg,166339,153349,92,99
ppg,166429,153362,92,99
ppg,166569,153393,92,99
ppg,166701,153424,92,99
ppg,166863,153487,92,99
ppg,166979,153541,92,99
ppg,167076,153594,92,99
ppg,167159,153641,92,99
ppg,167239,153680,92,99
ppg,167344,153737,92,99
ppg,167464,153808,92,99
ppg,166535,153562,92,99
ppg,166598,153596,92,99
ppg,166670,153618,92,99
ppg,166737,153651,92,99
ppg,166821,153678,92,99
ppg,166876,153700,92,99
ppg,166930,153718,92,99
ppg,166974,153733,92,99
ppg,167049,153768,92,99
ppg,167122,153795,92,99
ppg,167223,153837,92,99
ppg,167320,153867,92,99
ppg,167426,153897,92,99
ppg,167518,153921,92,99
ppg,167577,153958,92,99
ppg,167633,153979,92,99
ppg,167649,153982,92,99
ppg,167666,153990,92,99
ppg,167646,153981,92,99
ppg,167646,153981,92,99
ppg,167629,153962,92,99
ppg,167602,153968,90,99
ppg,167583,153950,90,99
ppg,167583,153952,90,99
ppg,167587,153952,90,99
ppg,167605,153953,90,99
ppg,167629,153957,90,99
ppg,167670,153979,90,99
ppg,167714,153987,90,99
ppg,167162,153628,90,99
ppg,167141,153596,90,99
ppg,167140,153586,90,99
ppg,167143,153572,90,99
ppg,167151,153556,90,99
ppg,167183,153568,90,99
ppg,167226,153580,90,99
ppg,167288,153592,90,99
ppg,167337,153613,90,99
ppg,167400,153638,90,99
ppg,167451,153660,90,99
ppg,167507,153682,90,99
ppg,167571,153698,90,99
ppg,167627,153725,90,99
ppg,167662,153731,90,99
ppg,167722,153751,90,99
ppg,167787,153765,90,99
ppg,167836,153785,90,99
ppg,167901,153788,90,99
ppg,167901,153788,90,99
ppg,167956,153798,90,99
ppg,168021,153800,90,99
ppg,168087,153818,90,99
ppg,168087,153818,90,99
ppg,168166,153837,90,99
ppg,168230,153846,90,99
ppg,168284,153866,90,99
ppg,167847,153616,90,99
ppg,167907,153631,90,99
ppg,167946,153646,90,99
ppg,167991,153660,90,99
ppg,168035,153690,90,99
ppg,168562,153995,90,99
ppg,168116,153737,90,99
ppg,168141,153761,90,99
ppg,168166,153795,90,99
ppg,168188,153800,90,99
ppg,168224,153841,90,99
ppg,168245,153872,90,99
ppg,168285,153895,90,99
ppg,168323,153926,90,99
ppg,168349,153946,90,99
ppg,168359,153972,90,99
ppg,168378,153986,90,99
ppg,168382,153987,90,99
ppg,168396,154010,90,99
ppg,168364,153998,90,99
ppg,168279,153970,90,99
ppg,168089,153903,90,99
ppg,167787,153781,90,99
ppg,167423,153653,90,99
ppg,167054,153503,90,99
ppg,166687,153371,90,99
ppg,166687,153371,90,99
ppg,166399,153252,90,99
ppg,166154,153158,90,99
ppg,165994,153082,90,99
ppg,165892,153035,90,99
ppg,165857,153006,90,99
ppg,165884,152998,90,99
ppg,165930,153003,90,99
ppg,166734,153228,90,99
ppg,166404,153119,90,99
ppg,166152,153021,90,99
ppg,165971,152967,90,99
ppg,165868,152931,90,99
ppg,165833,152923,90,99
ppg,165855,152931,90,99
ppg,165910,152942,90,99
ppg,165982,152967,90,99
ppg,166061,153011,90,99
ppg,166142,153054,90,99
ppg,166217,153077,90,99
ppg,166265,153107,90,99
ppg,166349,153154,90,99
ppg,166417,153179,90,99
ppg,166512,153230,90,99
ppg,166632,153277,90,99
ppg,166753,153330,90,99
ppg,166868,153385,90,99
ppg,166972,153429,90,99
ppg,166972,153429,90,99
ppg,167046,153463,90,99
ppg,167097,153499,90,99
ppg,167097,153499,90,99
ppg,167097,153499,90,99
ppg,167109,153504,90,99
ppg,167099,153500,90,99
ppg,166426,153110,90,99
ppg,166544,153155,90,99
ppg,166648,153186,90,99
ppg,166727,153229,90,99
ppg,166766,153248,90,99
ppg,166795,153247,90,99
ppg,166775,153246,90,99
ppg,166771,153246,90,99
ppg,166744,153253,90,99
ppg,166716,153233,90,99
ppg,166700,153220,90,99
ppg,166671,153206,90,99
ppg,166669,153200,90,99
ppg,166687,153204,90,99
ppg,166710,153210,90,99
ppg,166749,153221,90,99
ppg,166797,153226,90,99
ppg,166848,153244,90,99
ppg,166901,153261,90,99
ppg,166953,153276,90,99
ppg,167007,153298,90,99
ppg,167058,153308,90,99
ppg,167090,153309,90,99
ppg,167136,153330,90,99
ppg,167188,153348,90,99
ppg,167229,153342,90,99
ppg,167274,153364,90,99
ppg,167324,153377,90,99
ppg,167354,153375,90,99
ppg,167403,153389,90,99
ppg,167446,153409,90,99
ppg,167493,153425,90,99
ppg,167528,153432,90,99
ppg,167582,153451,90,99
ppg,167111,153171,91,98
ppg,167111,153171,91,98
ppg,167163,153177,91,98
ppg,167198,153192,91,98
ppg,167238,153202,91,98
ppg,167270,153219,91,98
ppg,167300,153226,91,98
ppg,167332,153243,91,98
ppg,167361,153246,91,98
ppg,167388,153252,91,98
ppg,167417,153265,91,98
ppg,167438,153274,91,98
ppg,167464,153278,91,98
ppg,167469,153275,91,98
ppg,167422,153271,91,98
ppg,167289,153215,91,98
ppg,167050,153125,91,98
ppg,166718,153007,91,98
ppg,166350,152880,91,98
ppg,165990,152742,91,98
ppg,165665,152619,91,98
ppg,165417,152511,91,98
ppg,165244,152449,91,98
ppg,165130,152403,91,98
ppg,165099,152388,91,98
ppg,165115,152409,91,98
ppg,165174,152421,91,98
ppg,165235,152454,91,98
ppg,165107,152357,91,98
ppg,165107,152357,91,98
ppg,165033,152332,91,98
ppg,165019,152346,91,98
ppg,165058,152362,91,98
ppg,165120,152390,91,98
ppg,165219,152437,91,98
ppg,165316,152477,91,98
ppg,165393,152510,91,98
ppg,165456,152537,91,98
ppg,165514,152571,91,98
ppg,165578,152583,91,98
ppg,165660,152613,91,98
ppg,165745,152648,91,98
ppg,165876,152710,92,98
ppg,165990,152752,92,98
ppg,166087,152806,92,98
ppg,166188,152845,92,98
ppg,166248,152868,92,98
ppg,166269,152889,92,98
ppg,166284,152896,92,98
ppg,166270,152898,92,98
ppg,166240,152894,92,98
ppg,166219,152878,92,98
ppg,166184,152864,92,98
ppg,166173,152861,92,98
ppg,166193,152855,92,98
ppg,166206,152878,92,98
ppg,166235,153132,92,98
ppg,166209,153132,92,98
ppg,166199,153125,92,98
ppg,166186,153132,92,98
ppg,166195,153136,92,98
ppg,166178,153133,92,98
ppg,166178,153130,92,98
ppg,166178,153130,92,98
ppg,166163,153115,92,98
ppg,166177,153091,92,98
ppg,166204,153085,92,98
ppg,166276,153085,92,98
ppg,166347,153085,92,98
ppg,166444,153098,92,98
ppg,166540,153106,92,98
ppg,166623,153120,92,98
ppg,166724,153138,92,98
ppg,166820,153162,92,98
ppg,166896,153187,92,98
ppg,166962,153212,92,98
ppg,166993,153227,92,98
ppg,167031,153233,92,98
ppg,167044,153249,92,98
ppg,167069,153269,92,98
ppg,167101,153283,92,98
ppg,167111,153289,92,98
ppg,167113,153281,92,98
ppg,167117,153266,92,98
ppg,167149,153268,92,98
ppg,167166,153263,92,98
ppg,167178,153257,92,98
ppg,167155,153249,93,98
ppg,167067,153190,93,98
ppg,166744,153257,93,98
ppg,166764,153265,93,98
ppg,166764,153265,93,98
ppg,166797,153275,93,98
ppg,166806,153286,93,98
ppg,166791,153273,93,98
ppg,166712,153239,93,98
ppg,166526,153176,93,98
ppg,166249,153077,93,98
ppg,165905,152948,93,98
ppg,165559,152803,93,98
ppg,165234,152696,93,98
ppg,164961,152572,93,98
ppg,164749,152492,93,98
ppg,164602,152427,93,98
ppg,164533,152400,93,98
ppg,164522,152392,93,98
ppg,164545,152396,93,98
ppg,164598,152417,93,98
ppg,164673,152429,93,98
ppg,164740,152436,93,98
ppg,164801,152449,93,98
ppg,164854,152450,93,98
ppg,164909,152469,93,98
ppg,164961,152459,93,98
ppg,165055,152475,93,98
ppg,165157,152510,93,98
ppg,165279,152537,93,98
ppg,164924,152367,94,98
ppg,164998,152394,94,98
ppg,165051,152416,94,98
ppg,165100,152430,94,98
ppg,165187,152468,94,98
ppg,165283,152514,94,98
ppg,165400,152545,94,98
ppg,165501,152594,94,98
ppg,165501,152594,94,98
ppg,165587,152621,94,98
ppg,165659,152648,94,98
ppg,165700,152663,94,98
ppg,165701,152678,94,98
ppg,165699,152673,94,98
ppg,165679,152674,94,98
ppg,165648,152664,94,98
ppg,165628,152654,94,98
ppg,165613,152650,94,98
ppg,165623,152663,94,98
ppg,165635,152663,94,98
ppg,165675,152686,94,98
ppg,165724,152721,94,98
ppg,165781,152745,94,98
ppg,165836,152771,94,98
ppg,165896,152800,94,98
ppg,165968,152834,94,98
ppg,166026,152856,94,98
ppg,166059,152892,94,98
ppg,166113,152914,94,98
ppg,166159,152953,94,98
ppg,166176,152965,94,98
ppg,166191,152968,94,98
ppg,166220,152989,94,98
ppg,166227,152994,94,98
ppg,165917,152680,94,98
ppg,165967,152700,94,98
ppg,166021,152718,94,98
ppg,166021,152718,94,98
ppg,166082,152729,94,98
ppg,166141,152757,94,98
ppg,166176,152762,94,98
ppg,166176,152762,94,98
ppg,166223,152792,94,98
ppg,166272,152806,94,98
ppg,166320,152832,94,98
ppg,166348,152836,94,98
ppg,166363,152856,94,98
ppg,166405,152867,94,98
ppg,166437,152886,94,98
ppg,166468,152888,94,98
ppg,166494,152917,94,98
ppg,166515,152930,94,98
ppg,166552,152947,94,98
ppg,166594,152955,94,98
ppg,166608,152974,94,98
ppg,166634,152982,94,98
ppg,166655,152987,94,98
ppg,166672,152998,94,98
ppg,166659,153008,94,98
ppg,166624,153002,94,98
ppg,166522,152982,94,98
ppg,166308,152899,94,98
ppg,166577,152803,94,98
ppg,166619,152815,94,98
ppg,166658,152829,94,98
ppg,166694,152837,94,98
ppg,166728,152844,94,98
ppg,166758,152848,94,98
ppg,166748,152851,94,98
ppg,166638,152808,94,98
ppg,166430,152737,94,98
ppg,166430,152737,94,98
ppg,166079,152616,94,98
ppg,165662,152470,94,98
ppg,165238,152319,94,98
ppg,164870,152180,94,98
ppg,164557,152061,94,98
ppg,164330,151966,94,98
ppg,164201,151924,94,98
ppg,164132,151886,94,98
ppg,164135,151883,94,98
ppg,164192,151898,94,98
ppg,164272,151939,94,98
ppg,164347,151964,94,98
ppg,164423,151988,94,98
ppg,164492,152020,94,98
ppg,164541,152038,94,98
ppg,164605,152056,94,98
ppg,164650,152066,94,98
ppg,164736,152095,94,98
ppg,164184,151875,94,98
ppg,164231,151890,94,98
ppg,164325,151911,94,98
ppg,164417,151929,94,98
ppg,164538,151944,94,98
ppg,164635,151964,94,98
ppg,164741,151977,94,98
ppg,164925,152068,94,98
ppg,165006,152122,94,98
ppg,165069,152146,94,98
ppg,165188,152194,94,98
ppg,165330,152262,94,98
ppg,165454,152315,94,98
ppg,165558,152375,94,98
ppg,165625,152399,94,98
ppg,165625,152399,94,98
ppg,165659,152423,94,98
ppg,165664,152441,94,98
ppg,165657,152457,94,98
ppg,165613,152438,94,98
ppg,165579,152441,94,98
ppg,165543,152424,94,98
ppg,165523,152406,94,98
ppg,165539,152406,94,98
ppg,165570,152407,94,98
ppg,165628,152418,94,98
ppg,165704,152436,94,98
ppg,165792,152465,94,98
ppg,165883,152496,94,98
ppg,165972,152526,94,98
ppg,166067,152587,94,98
ppg,166126,152629,94,98
ppg,166185,152668,94,98
ppg,165964,153009,94,99
ppg,165979,153022,94,99
ppg,166014,153031,94,99
ppg,166040,153043,94,99
ppg,166084,153063,94,99
ppg,166135,153070,94,99
ppg,166175,153093,94,99
ppg,166223,153114,94,99
ppg,166267,153123,94,99
ppg,166322,153139,94,99
ppg,166363,153152,94,99
ppg,166363,153152,94,99
ppg,166412,153183,94,99
ppg,166442,153183,94,99
ppg,166488,153198,94,99
ppg,166514,153207,94,99
ppg,166566,153226,94,99
ppg,166595,153234,94,99
ppg,166638,153248,93,99
ppg,166677,153252,93,99
ppg,166717,153271,93,99
ppg,166771,153283,93,99
ppg,166797,153301,93,99
ppg,166836,153294,93,99
ppg,166863,153310,93,99
ppg,166896,153303,93,99
ppg,166935,153308,93,99
ppg,166956,153315,93,99
ppg,166141,152931,93,99
ppg,166174,152936,93,99
ppg,166198,152948,93,99
ppg,166245,152955,93,99
ppg,166261,152971,93,99
ppg,166293,152967,93,99
ppg,166314,152986,93,99
ppg,166336,152994,93,99
ppg,166361,152998,93,99
ppg,166365,152998,93,99
ppg,166375,152993,93,99
ppg,166348,152991,93,99
ppg,166271,152962,93,99
ppg,166123,152913,93,99
ppg,165875,152823,93,99
ppg,165544,152707,93,99
ppg,165183,152579,93,99
ppg,164820,152433,93,99
ppg,164484,152311,93,99
ppg,164484,152311,93,99
ppg,164234,152213,93,99
ppg,164050,152145,93,99
ppg,163937,152096,93,99
ppg,163886,152076,93,99
ppg,163894,152082,93,99
ppg,163938,152106,93,99
ppg,164004,152136,93,99
ppg,164062,152154,93,99
ppg,164820,152317,93,99
ppg,164182,152214,93,99
ppg,164212,152238,93,99
ppg,164259,152261,93,99
ppg,164278,152272,93,99
ppg,163622,151908,93,99
ppg,163582,151897,93,99
ppg,163616,151924,93,99
ppg,163681,151965,93,99
ppg,163743,151996,93,99
ppg,163793,152042,93,99
ppg,163841,152064,93,99
ppg,163864,152081,93,99
ppg,163890,152087,93,99
ppg,163899,152095,93,99
ppg,163934,152099,93,99
ppg,163984,152113,93,99
ppg,164057,152129,93,99
ppg,164163,152167,93,99
ppg,164266,152198,93,99
ppg,164363,152221,93,99
ppg,164453,152251,93,99
ppg,164515,152270,93,99
ppg,164575,152291,93,99
ppg,164590,152299,93,99
ppg,164590,152299,93,99
ppg,164594,152297,93,99
ppg,164588,152295,93,99
ppg,164590,152289,93,99
ppg,164591,152290,93,99
ppg,164579,152295,93,99
ppg,164591,152295,93,99
ppg,164612,152301,93,99
ppg,164717,152279,93,99
ppg,164788,152310,93,99
ppg,164827,152335,93,99
ppg,164837,152338,93,99
ppg,164822,152336,93,99
ppg,164804,152332,93,99
ppg,164779,152320,93,99
ppg,164756,152310,93,99
ppg,164727,152293,93,99
ppg,164729,152292,93,99
ppg,164753,152298,93,99
ppg,164769,152301,93,99
ppg,164802,152318,93,99
ppg,164857,152338,93,99
ppg,164905,152350,93,99
ppg,164956,152371,93,99
ppg,165005,152394,93,99
ppg,165046,152411,93,99
ppg,165091,152427,93,99
