Category,Value1,Value2,Value3,Value4
ppg,165135,152445,93,99
ppg,165135,152445,93,99
ppg,165174,152455,93,99
ppg,165210,152472,93,99
ppg,165210,152472,93,99
ppg,165210,152472,93,99
ppg,165219,152486,93,99
ppg,165242,152508,93,99
ppg,165239,152518,93,99
ppg,164695,152281,93,99
ppg,164758,152276,93,99
ppg,164820,152277,93,99
ppg,164895,152293,93,99
ppg,164939,152287,93,99
ppg,164999,152299,93,99
ppg,165044,152302,93,99
ppg,165090,152320,93,99
ppg,165124,152325,93,99
ppg,165159,152337,93,99
ppg,165201,152348,93,99
ppg,165226,152361,93,99
ppg,165259,152374,93,99
ppg,165285,152374,93,99
ppg,165334,152400,93,99
ppg,165371,152408,93,99
ppg,165389,152417,93,99
ppg,165422,152429,93,99
ppg,165454,152430,93,99
ppg,165487,152442,93,99
ppg,165519,152448,93,99
ppg,165552,152467,93,99
ppg,165580,152475,93,99
ppg,165608,152465,93,99
ppg,165629,152487,93,99
ppg,165655,152488,93,99
ppg,165655,152488,93,99
ppg,165691,152500,93,99
ppg,165721,152501,93,99
ppg,165748,152499,93,99
ppg,165756,152513,93,99
ppg,165689,152485,93,99
ppg,165522,152437,93,99
ppg,164471,152078,0,99
ppg,164628,152130,0,99
ppg,164737,152167,0,99
ppg,164844,152217,0,99
ppg,164921,152259,0,99
ppg,164950,152281,0,99
ppg,164930,152299,0,99
ppg,164843,152279,0,99
ppg,164639,152201,0,99
ppg,164316,152082,0,99
ppg,163920,151939,0,99
ppg,163508,151760,0,99
ppg,163110,151582,0,99
ppg,162745,151421,0,99
ppg,162470,151283,0,99
ppg,162281,151181,0,99
ppg,162197,151128,0,99
ppg,162187,151101,0,99
ppg,162279,151131,0,99
ppg,162401,151181,0,99
ppg,162513,151229,0,99
ppg,162625,151300,0,99
ppg,162625,151300,0,99
ppg,162699,151352,0,99
ppg,162699,151352,0,99
ppg,162699,151352,0,99
ppg,162699,151352,0,99
ppg,162744,151402,0,99
ppg,162722,151437,0,99
ppg,162703,151221,0,99
ppg,162622,151160,0,99
ppg,162620,151154,0,99
ppg,162707,151152,0,99
ppg,162839,151194,0,99
ppg,163019,151266,0,99
ppg,163220,151331,0,99
ppg,163424,151404,0,99
ppg,163617,151475,0,99
ppg,163792,151553,0,99
ppg,163947,151612,0,99
ppg,164095,151675,0,99
ppg,164236,151750,0,99
ppg,164354,151800,0,99
ppg,164504,151857,0,99
ppg,164654,151926,0,99
ppg,164792,152006,0,99
ppg,164918,152063,0,99
ppg,165023,152114,0,99
ppg,165111,152148,0,99
ppg,165143,152159,0,99
ppg,165156,152146,0,99
ppg,165164,152133,0,99
ppg,165172,152123,0,99
ppg,165182,152130,0,99
ppg,165222,152114,0,99
ppg,165237,152114,0,99
ppg,165237,152114,0,99
ppg,165276,152122,0,99
ppg,165590,152752,0,99
ppg,165628,152770,0,99
ppg,165642,152785,0,99
ppg,165633,152782,0,99
ppg,165680,152267,0,99
ppg,165766,152310,0,99
ppg,165582,152761,0,99
ppg,165582,152760,0,99
ppg,165569,152751,0,99
ppg,165604,152755,0,99
ppg,165617,152750,0,99
ppg,165645,152765,0,99
ppg,165683,152781,0,99
ppg,165734,152780,0,99
ppg,165775,152790,0,99
ppg,165832,152811,0,99
ppg,165876,152816,0,99
ppg,165909,152825,0,99
ppg,165950,152833,0,99
ppg,165991,152845,0,99
ppg,166029,152860,0,99
ppg,166079,152863,0,99
ppg,166108,152873,0,99
ppg,166147,152878,0,99
ppg,166187,152882,0,99
ppg,166224,152891,0,99
ppg,166265,152899,0,99
ppg,166265,152899,0,99
ppg,166306,152917,0,99
ppg,166340,152932,0,99
ppg,166387,152959,0,99
ppg,166425,152968,0,99
ppg,166425,152968,0,99
ppg,166461,152972,0,99
ppg,166034,152891,0,99
ppg,166149,152935,0,99
ppg,166257,152970,0,99
ppg,166362,152998,0,99
ppg,166481,153033,0,99
ppg,166597,153063,0,99
ppg,166714,153093,0,99
ppg,166829,153131,0,99
ppg,166932,153157,0,99
ppg,167022,153176,0,99
ppg,167075,153192,0,99
ppg,167129,153213,0,99
ppg,167143,153223,0,99
ppg,167099,153204,0,99
ppg,166935,153153,0,99
ppg,166651,153047,0,99
ppg,166264,152908,0,99
ppg,165871,152765,0,99
ppg,165486,152624,0,99
ppg,165156,152504,0,99
ppg,164906,152402,0,99
ppg,164733,152332,0,99
ppg,164663,152309,0,99
ppg,164662,152315,0,99
ppg,164730,152337,0,99
ppg,164832,152382,0,99
ppg,164941,152423,0,99
ppg,165067,152486,0,99
ppg,165181,152547,0,99
ppg,165181,152547,0,99
ppg,165406,152941,0,99
ppg,165399,152940,0,99
ppg,165444,152946,0,99
ppg,165510,152965,0,99
ppg,165582,152990,0,99
ppg,165649,153014,0,99
ppg,165696,153033,0,99
ppg,165744,153032,0,99
ppg,165784,153050,0,99
ppg,165848,153058,0,99
ppg,165920,153080,0,99
ppg,166005,153103,0,99
ppg,166074,153130,0,99
ppg,166156,153164,0,99
ppg,166218,153174,0,99
ppg,166260,153184,0,99
ppg,166263,153171,0,99
ppg,166267,153149,0,99
ppg,166262,153145,0,99
ppg,166242,153111,0,99
ppg,166218,153088,0,99
ppg,166204,153064,0,99
ppg,166196,153040,0,99
ppg,166227,153034,0,99
ppg,166239,153041,0,99
ppg,166276,153041,0,99
ppg,166310,153047,0,99
ppg,166333,153066,0,99
ppg,166333,153066,0,99
ppg,166369,153066,0,99
ppg,166369,153066,0,99
ppg,166369,153066,0,99
ppg,166369,153066,0,99
ppg,166369,153066,0,99
ppg,165823,152779,0,99
ppg,165820,152773,0,99
ppg,165844,152778,0,99
ppg,165865,152769,0,99
ppg,165885,152773,0,99
ppg,165919,152778,0,99
ppg,165951,152794,0,99
ppg,165978,152793,0,99
ppg,166003,152805,0,99
ppg,166039,152800,0,99
ppg,166069,152803,0,99
ppg,166102,152809,0,99
ppg,166123,152818,0,99
ppg,166162,152817,0,99
ppg,166186,152829,0,99
ppg,166219,152845,0,99
ppg,166234,152851,0,99
ppg,166253,152852,0,99
ppg,166267,152864,0,99
ppg,166282,152863,0,99
ppg,166310,152860,0,99
ppg,166340,152868,0,99
ppg,166372,152879,0,99
ppg,166392,152874,0,99
ppg,166424,152882,0,99
ppg,166464,152895,0,99
ppg,166474,152884,0,99
ppg,166481,152891,0,99
ppg,166453,152883,0,99
ppg,166344,152849,0,99
ppg,166657,152912,0,0
ppg,166692,152921,0,0
ppg,166714,152921,0,0
ppg,166726,152921,0,0
ppg,166732,152925,0,0
ppg,166731,152921,0,0
ppg,166699,152894,0,0
ppg,166591,152858,0,0
ppg,166403,152789,0,0
ppg,166159,152715,0,0
ppg,165860,152597,0,0
ppg,165586,152487,0,0
ppg,165334,152393,0,0
ppg,165135,152314,0,0
ppg,164995,152243,0,0
ppg,164918,152219,0,0
ppg,164879,152205,0,0
ppg,164896,152199,0,0
ppg,164933,152204,0,0
ppg,164986,152206,0,0
ppg,165046,152239,0,0
ppg,165103,152261,0,0
ppg,165153,152267,0,0
ppg,165193,152283,0,0
ppg,165233,152310,0,0
ppg,165285,152312,0,0
ppg,165358,152345,0,0
ppg,165458,152371,0,0
ppg,165554,152406,0,0
ppg,165643,152446,0,0
ppg,165732,152470,0,0
ppg,165796,152486,0,0
ppg,165845,152507,0,0
ppg,165858,152521,0,0
ppg,165860,152522,0,0
ppg,165844,152520,0,0
ppg,165827,152515,87,0
ppg,165771,152463,0,0
ppg,165845,152491,0,0
ppg,165900,152524,0,0
ppg,165918,152547,0,0
ppg,165918,152547,0,0
ppg,165931,152558,0,0
ppg,165920,152546,0,0
ppg,165920,152546,0,0
ppg,165903,152555,0,0
ppg,165894,152561,0,0
ppg,165877,152551,0,0
ppg,165881,152548,0,0
ppg,165881,152558,0,0
ppg,165894,152557,0,0
ppg,165937,152566,0,0
ppg,165983,152573,0,0
ppg,166019,152579,0,0
ppg,166067,152583,0,0
ppg,166121,152604,0,0
ppg,166168,152613,0,0
ppg,166216,152618,0,0
ppg,166259,152627,0,0
ppg,166307,152642,0,0
ppg,166335,152652,0,0
ppg,166379,152654,0,0
ppg,166433,152672,0,0
ppg,166454,152681,0,0
ppg,166484,152688,0,0
ppg,166540,152699,0,0
ppg,166585,152703,0,0
ppg,166212,152583,93,0
ppg,166260,152607,93,0
ppg,166286,152634,93,0
ppg,166331,152657,93,0
ppg,166368,152668,93,0
ppg,166382,152680,93,0
ppg,166400,152690,93,0
ppg,166429,152696,93,0
ppg,166453,152706,93,0
ppg,166453,152706,93,0
ppg,166485,152716,93,0
ppg,166507,152721,93,0
ppg,166550,152728,93,0
ppg,166579,152726,93,0
ppg,166598,152732,93,0
ppg,166626,152737,93,0
ppg,166634,152728,93,0
ppg,166667,152726,93,0
ppg,166683,152736,93,0
ppg,166701,152742,93,0
ppg,166717,152728,93,0
ppg,166697,152724,93,0
ppg,166631,152699,93,0
ppg,166482,152641,93,0
ppg,166272,152577,93,0
ppg,165996,152477,93,0
ppg,165701,152362,93,0
ppg,165440,152262,93,0
ppg,165216,152181,93,0
ppg,165033,152113,93,0
ppg,164920,152064,93,0
ppg,164864,152052,93,0
ppg,164866,152058,93,0
ppg,164894,152062,93,0
ppg,164942,152089,93,0
ppg,165645,152295,93,0
ppg,165433,152207,93,0
ppg,165274,152138,93,0
ppg,165185,152103,93,0
ppg,165152,152079,93,0
ppg,165181,152092,93,0
ppg,165233,152115,93,0
ppg,165301,152153,93,0
ppg,165373,152182,93,0
ppg,165442,152215,93,0
ppg,165506,152242,93,0
ppg,165542,152266,93,0
ppg,165594,152296,93,0
ppg,165657,152320,93,0
ppg,165735,152348,93,0
ppg,165833,152405,93,0
ppg,165936,152444,93,0
ppg,166040,152488,93,0
ppg,166127,152528,93,0
ppg,166202,152558,93,0
ppg,166248,152584,93,0
ppg,166270,152607,93,0
ppg,166268,152616,93,0
ppg,166263,152618,93,0
ppg,166251,152636,93,0
ppg,166224,152612,93,0
ppg,166224,152626,93,0
ppg,166231,152636,93,0
ppg,166229,152655,93,0
ppg,166248,152666,93,0
ppg,166273,152664,93,0
ppg,166442,153190,93,99
ppg,166402,153174,93,99
ppg,166361,153145,93,99
ppg,166333,153144,93,99
ppg,166319,153136,93,99
ppg,166305,153124,93,99
ppg,166309,153126,93,99
ppg,166321,153133,93,99
ppg,166325,153133,93,99
ppg,166354,153133,93,99
ppg,166386,153130,93,99
ppg,166422,153155,93,99
ppg,166462,153172,93,99
ppg,166507,153191,93,99
ppg,166542,153195,93,99
ppg,166575,153203,93,99
ppg,166634,153209,93,99
ppg,166667,153227,93,99
ppg,166704,153221,93,99
ppg,166736,153230,93,99
ppg,166776,153230,93,99
ppg,166806,153231,93,99
ppg,166846,153231,93,99
ppg,166883,153248,93,99
ppg,166937,153252,93,99
ppg,166979,153268,93,99
ppg,167042,153295,93,99
ppg,167065,153289,93,99
ppg,167103,153301,93,99
ppg,167135,153311,93,99
ppg,167175,153318,93,99
ppg,167196,153331,93,99
ppg,166726,152867,95,99
ppg,166757,152893,95,99
ppg,166757,152893,95,99
ppg,166796,152899,95,99
ppg,166830,152913,95,99
ppg,166841,152925,95,99
ppg,166839,152933,95,99
ppg,166829,152919,95,99
ppg,166793,152900,95,99
ppg,166708,152861,95,99
ppg,166546,152792,95,99
ppg,166318,152708,95,99
ppg,166019,152603,95,99
ppg,165727,152485,95,99
ppg,165452,152383,95,99
ppg,165211,152282,95,99
ppg,165024,152223,95,99
ppg,164882,152170,95,99
ppg,164799,152141,95,99
ppg,164767,152120,95,99
ppg,164775,152110,95,99
ppg,164790,152120,95,99
ppg,164834,152142,95,99
ppg,164863,152139,95,99
ppg,164904,152150,95,99
ppg,164935,152151,95,99
ppg,164961,152159,95,99
ppg,164988,152162,95,99
ppg,164291,151411,96,99
ppg,164331,151425,96,99
ppg,164331,151425,96,99
ppg,164354,151427,96,99
ppg,164390,151450,96,99
ppg,164390,151450,96,99
ppg,164390,151450,96,99
ppg,164408,151454,96,99
ppg,164437,151469,96,99
ppg,164471,151488,96,99
ppg,164530,151513,96,99
ppg,164618,151542,96,99
ppg,164725,151584,96,99
ppg,164812,151620,96,99
ppg,164915,151665,96,98
ppg,164991,151698,96,98
ppg,165031,151720,96,98
ppg,165034,151725,96,98
ppg,165025,151721,96,98
ppg,165006,151723,96,98
ppg,164993,151723,96,98
ppg,164959,151723,96,98
ppg,164950,151712,96,98
ppg,164949,151713,96,98
ppg,164960,151724,96,98
ppg,164981,151736,96,98
ppg,165017,151747,96,98
ppg,165055,151769,96,98
ppg,165303,152152,96,98
ppg,165328,152183,96,98
ppg,165355,152200,96,98
ppg,165391,152251,96,98
ppg,165463,152307,96,98
ppg,165532,152363,96,98
ppg,165610,152432,96,98
ppg,165669,152489,96,98
ppg,165669,152489,96,98
ppg,165723,152529,96,98
ppg,165766,152562,96,98
ppg,165792,152575,96,98
ppg,165813,152589,96,98
ppg,165829,152573,96,98
ppg,165830,152568,96,98
ppg,165860,152559,96,98
ppg,165890,152559,96,98
ppg,165918,152548,96,98
ppg,165963,152555,96,98
ppg,165998,152553,96,98
ppg,166045,152559,96,98
ppg,166090,152568,96,98
ppg,166132,152577,96,98
ppg,166180,152586,96,98
ppg,166233,152609,96,98
ppg,166269,152620,96,98
ppg,166310,152629,96,98
ppg,166334,152619,96,98
ppg,166358,152617,96,98
ppg,166369,152604,96,98
ppg,166395,152613,96,98
ppg,166375,152593,96,98
ppg,166330,152558,96,98
ppg,165689,152298,96,98
ppg,165690,152309,96,98
ppg,165695,152325,96,98
ppg,165677,152321,96,98
ppg,165648,152321,96,98
ppg,165585,152315,96,98
ppg,165422,152273,96,98
ppg,165189,152222,96,98
ppg,164884,152120,96,98
ppg,164884,152120,96,98
ppg,164584,152028,96,98
ppg,164276,151925,96,98
ppg,164013,151834,96,98
ppg,163816,151767,96,98
ppg,163655,151725,96,98
ppg,163579,151705,96,98
ppg,163538,151698,96,98
ppg,163544,151705,96,98
ppg,163575,151725,96,98
ppg,163642,151762,96,98
ppg,163702,151814,96,98
ppg,163752,151859,96,98
ppg,163795,151887,96,98
ppg,163845,151905,96,98
ppg,163882,151937,96,98
ppg,163950,151995,96,98
ppg,164044,152040,96,98
ppg,164137,152082,96,98
ppg,163476,152077,96,98
ppg,163520,152098,96,98
ppg,163582,152124,96,98
ppg,163650,152144,96,98
ppg,163752,152195,96,98
ppg,163863,152219,96,98
ppg,163970,152272,96,98
ppg,164064,152291,96,98
ppg,164136,152326,96,98
ppg,164196,152334,96,98
ppg,164196,152334,96,98
ppg,164227,152354,96,98
ppg,164229,152355,96,98
ppg,164215,152339,96,98
ppg,164203,152339,96,98
ppg,164186,152335,96,98
ppg,164183,152326,96,98
ppg,164187,152323,96,98
ppg,164189,152329,96,98
ppg,164206,152325,96,98
ppg,164253,152336,96,98
ppg,164287,152341,96,98
ppg,164325,152343,96,98
ppg,164365,152358,96,98
ppg,164411,152352,96,98
ppg,164462,152361,96,98
ppg,164510,152371,96,98
ppg,164571,152388,96,98
ppg,163983,151815,96,98
ppg,164032,151831,96,98
ppg,164710,152404,96,98
ppg,164757,152408,96,98
ppg,164808,152415,96,98
ppg,164862,152414,96,98
ppg,164254,151884,96,98
ppg,164297,151892,96,98
ppg,164331,151879,96,98
ppg,164380,151893,96,98
ppg,164416,151896,96,98
ppg,164461,151896,96,98
ppg,164505,151903,96,98
ppg,164548,151901,96,98
ppg,164592,151918,96,98
ppg,164638,151918,96,98
ppg,164638,151918,96,98
ppg,164687,151935,96,98
ppg,164728,151942,96,98
ppg,164782,151961,96,98
ppg,164830,151970,96,98
ppg,164867,151979,96,98
ppg,164898,151984,96,98
ppg,164912,151980,96,98
ppg,164940,151974,96,98
ppg,164961,151981,96,98
ppg,164970,151978,96,98
ppg,164961,151963,96,98
ppg,164880,151942,96,98
ppg,164693,151871,96,98
ppg,164408,151772,96,98
ppg,164046,151626,96,98
ppg,163676,151493,96,98
ppg,163318,151354,96,98
ppg,164332,151555,96,98
ppg,164333,151573,96,98
ppg,164343,151568,96,98
ppg,164334,151572,96,98
ppg,164238,151543,96,98
ppg,164071,151495,96,98
ppg,163798,151390,96,98
ppg,163453,151267,96,98
ppg,163065,151115,96,98
ppg,162702,150982,96,98
ppg,162378,150847,96,98
ppg,162145,150742,96,98
ppg,161982,150665,96,98
ppg,161905,150633,96,98
ppg,161889,150621,96,98
ppg,161933,150623,96,98
ppg,161990,150630,96,98
ppg,162071,150640,96,98
ppg,162146,150658,96,98
ppg,162146,150658,96,98
ppg,162229,150669,96,98
ppg,162294,150682,96,98
ppg,162354,150704,96,98
ppg,162414,150707,96,98
ppg,162486,150726,96,98
ppg,162577,150769,96,98
ppg,162700,150820,96,98
ppg,162843,150883,96,98
ppg,162784,151220,96,98
ppg,162851,151267,96,98
ppg,162927,151312,96,98
ppg,162998,151351,96,98
ppg,163053,151377,96,98
ppg,163110,151408,96,98
ppg,163183,151441,96,98
ppg,163262,151471,96,98
ppg,163374,151517,96,98
ppg,163488,151567,96,98
ppg,163603,151616,96,98
ppg,163708,151647,96,98
ppg,163806,151673,96,98
ppg,163890,151711,96,98
ppg,163925,151738,96,98
ppg,163970,151751,96,98
ppg,163983,151767,96,98
ppg,164005,151780,96,98
ppg,164015,151780,96,98
ppg,164015,151780,96,98
ppg,164015,151780,96,98
ppg,164015,151780,96,98
ppg,164015,151780,96,98
ppg,164015,151780,96,98
ppg,164045,151813,96,98
ppg,164060,151819,96,98
ppg,164097,151840,96,98
ppg,165335,152721,96,98
ppg,165374,152726,96,98
ppg,164235,151909,96,98
ppg,164295,151951,96,98
ppg,164361,151985,96,98
ppg,165372,152730,96,98
ppg,165334,152703,96,98
ppg,165305,152694,96,98
ppg,165294,152693,96,98
ppg,165265,152673,96,98
ppg,165260,152670,96,98
ppg,165258,152664,96,98
ppg,165280,152666,96,98
ppg,165286,152668,96,98
ppg,165331,152674,96,98
ppg,165378,152676,96,98
ppg,165425,152695,96,98
ppg,165464,152712,96,98
ppg,165512,152732,96,98
ppg,165555,152745,96,98
ppg,165592,152758,96,98
ppg,165622,152753,96,98
ppg,165654,152772,96,98
ppg,165683,152773,96,98
ppg,165722,152776,96,98
ppg,165748,152774,96,98
ppg,165773,152769,96,98
ppg,165786,152774,96,98
ppg,165814,152761,96,98
ppg,165830,152764,96,98
ppg,165850,152760,96,98
ppg,165879,152770,96,98
ppg,165912,152777,96,98
ppg,165912,152777,96,98
ppg,165556,152393,95,98
ppg,165595,152404,95,98
ppg,165637,152410,95,98
ppg,165667,152418,95,98
ppg,165707,152425,95,98
ppg,165742,152441,95,98
ppg,165772,152437,95,98
ppg,165810,152450,95,98
ppg,165847,152465,95,98
ppg,165884,152467,95,98
ppg,165925,152491,95,98
